product_url,product_name,product_category_tree,pid,retail_price,discounted_price,,Date
http://www.flipkart.com/ezyprnt-cv-golf-ball-size-4-diameter-4-26-cm/p/itmegfxzz5dg9rce?pid=BALEGFXZZ3MRZYVC,"ezyPRNT ""CV"" Golf Ball -   Size: 4,  Diameter: 4.26 cm","[""Sports & Fitness >> Other Sports >> Golf >> Golf Balls >> ezyPRNT Golf Balls >> ezyPRNT \""CV\"" Golf Ball -   Size: 4,  Diameter: 4...""]",BALEGFXZZ3MRZYVC,1195,625,,02-11-2022
http://www.flipkart.com/traditions-printed-protective-men-s-gloves/p/itmej8hyqzfxh8td?pid=GVEEJ8HYZGXTNYYH,Traditions Printed Protective Men's Gloves,"[""Clothing >> Men's Clothing >> Accessories & Combo Sets >> Gloves >> Traditions Gloves >> Traditions Printed Protective Men's Gloves""]",GVEEJ8HYZGXTNYYH,500,429,,01-11-2022
http://www.flipkart.com/first-choice-cotton-embroidered-diwan-set/p/itmejj8v8jntethd?pid=DSTEJJ8VGMGUFVWF,First Choice Cotton Embroidered Diwan Set,"[""Home Furnishing >> Living Room Furnishing >> Diwan Sets >> First Choice Diwan Sets >> First Choice Cotton Embroidered Diwan Set""]",DSTEJJ8VGMGUFVWF,2199,1009,,01-11-2022
http://www.flipkart.com/eccellente-solid-hip-hop-cap/p/itmehxtr6hffdfbj?pid=CAPEHXTRYTBBN2QK,Eccellente Solid Hip Hop Cap,"[""Clothing >> Women's Clothing >> Lingerie, Sleep & Swimwear >> Swim & Beach Wear >> Eccellente Swim & Beach Wear >> Eccellente Solid Hip Hop Cap""]",CAPEHXTRYTBBN2QK,899,366,,01-11-2022
http://www.flipkart.com/nechams-resin-magnetic-melamine-small-whiteboards/p/itmechfjb5uhmtnt?pid=WADECHFGPKW3DHDX,Nechams Resin Magnetic Magnetic Melamine Small Whiteboards,"[""Pens & Stationery >> Office Supplies >> Boards & Dusters >> Whiteboards >> Nechams Whiteboards >> Nechams Resin Magnetic Magnetic Melamine Small W...""]",WADECHFGPKW3DHDX,1799,829,,01-11-2022
http://www.flipkart.com/traditions-printed-protective-men-s-gloves/p/itmej8hyccnetmvb?pid=GVEEJ8HYPD9KYQ3H,Traditions Printed Protective Men's Gloves,"[""Clothing >> Men's Clothing >> Accessories & Combo Sets >> Gloves >> Traditions Gloves >> Traditions Printed Protective Men's Gloves""]",GVEEJ8HYPD9KYQ3H,500,429,,01-11-2022
http://www.flipkart.com/first-choice-cotton-embroidered-diwan-set/p/itmejj8vydzar5zf?pid=DSTEJJ8VUGD5ZWVY,First Choice Cotton Embroidered Diwan Set,"[""Home Furnishing >> Living Room Furnishing >> Diwan Sets >> First Choice Diwan Sets >> First Choice Cotton Embroidered Diwan Set""]",DSTEJJ8VUGD5ZWVY,2199,1009,,01-11-2022
http://www.flipkart.com/first-choice-cotton-embroidered-diwan-set/p/itmejj8umfzhhxcm?pid=DSTEJJ8UB6GWJWFX,First Choice Cotton Embroidered Diwan Set,"[""Home Furnishing >> Living Room Furnishing >> Diwan Sets >> First Choice Diwan Sets >> First Choice Cotton Embroidered Diwan Set""]",DSTEJJ8UB6GWJWFX,2199,1009,,01-11-2022
http://www.flipkart.com/jaspo-thunder-intact-superior-senior-skates-combo-skates-helmet-knee-elbow-bag-suitable-age-upto-6-14-years-skating-kit/p/itmegfbd4tyyxpk9?pid=KITEGFBDSYZSVBKB,JASPO Thunder Intact Superior Senior Skates Combo (skates+helmet+knee+elbow+bag)suitable for age upto 6 to 14 years Skating Kit,"[""Sports & Fitness >> Other Sports >> Skating >> Kits >> JASPO Kits >> JASPO Thunder Intact Superior Senior Skates Comb...""]",KITEGFBDSYZSVBKB,1399,800,,01-11-2022
http://www.flipkart.com/masaba-magic-fairy-girl-s-layered-pink-dress/p/itmej3v5bxykzbye?pid=DREEJ3V5R9GQJNSY,Masaba for Magic fairy Girl's Layered Pink Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Masaba for Magic fairy Dresses >> Masaba for Magic fairy Girl's Layered Pink Dress""]",DREEJ3V5R9GQJNSY,1775,1628,,01-11-2022
http://www.flipkart.com/momin-libas-ak2414-kashibo-solid-abaya-no/p/itmej7ypx52wk3th?pid=ABQEJ7YQTNQGMXZV,Momin Libas AK2414 Kashibo Solid Abaya No,"[""Clothing >> Women's Clothing >> Ethnic Wear >> Abayas & Burqas >> Momin Libas Abayas & Burqas >> Momin Libas AK2414 Kashibo Solid Abaya No (Blue)""]",ABQEJ7YQTNQGMXZV,3999,2428,,01-11-2022
http://www.flipkart.com/acm-pouch-swipe-elite-plus/p/itmejgyywrztzmzf?pid=ACCEJGYYMTQR4JXY,ACM Pouch for Swipe Elite Plus,"[""Mobiles & Accessories >> Mobile Accessories >> Mobile Pouches >> ACM Mobile Pouches >> ACM Pouch for Swipe Elite Plus (Black)""]",ACCEJGYYMTQR4JXY,990,369,,01-11-2022
http://www.flipkart.com/r-enterprises-musical-wlking-cow/p/itmejjaqyfxngngk?pid=MTYEJJAQYHCNKYZZ,A R ENTERPRISES musical wlking cow,"[""Toys & School Supplies >> Musical Instruments & Toys >> A R ENTERPRISES Musical Instruments & Toys >> A R ENTERPRISES musical wlking cow (Multicolor)""]",MTYEJJAQYHCNKYZZ,999,329,,01-11-2022
http://www.flipkart.com/first-choice-cotton-embroidered-diwan-set/p/itmejj8uqvy8zdrz?pid=DSTEJJ8UAQSHGFDV,First Choice Cotton Embroidered Diwan Set,"[""Home Furnishing >> Living Room Furnishing >> Diwan Sets >> First Choice Diwan Sets >> First Choice Cotton Embroidered Diwan Set""]",DSTEJJ8UAQSHGFDV,2199,1009,,01-11-2022
http://www.flipkart.com/santosh-royal-fashion-cotton-embroidered-diwan-set/p/itmejjexzqffezrf?pid=DSTEJJEXFWXKBDYM,SANTOSH ROYAL FASHION Cotton Embroidered Diwan Set,"[""Home Furnishing >> Living Room Furnishing >> Diwan Sets >> SANTOSH ROYAL FASHION Diwan Sets >> SANTOSH ROYAL FASHION Cotton Embroidered Diwan Set""]",DSTEJJEXFWXKBDYM,2199,1009,,01-11-2022
http://www.flipkart.com/first-choice-cotton-embroidered-diwan-set/p/itmejj8uv5vfdzmg?pid=DSTEJJ8UFYUTSZ3F,First Choice Cotton Embroidered Diwan Set,"[""Home Furnishing >> Living Room Furnishing >> Diwan Sets >> First Choice Diwan Sets >> First Choice Cotton Embroidered Diwan Set""]",DSTEJJ8UFYUTSZ3F,2199,1009,,01-11-2022
http://www.flipkart.com/shoebuzz-casuals/p/itmejkk3fzg9bhht?pid=SHOEJKK3VZGHMT6T,ShoeBuzz Casuals,"[""Footwear >> Men's Footwear >> Casual Shoes >> ShoeBuzz Casual Shoes >> ShoeBuzz Casuals""]",SHOEJKK3VZGHMT6T,799,277,,01-11-2022
http://www.flipkart.com/zed-loafers/p/itmejgfuwakdsqnc?pid=SHOEJGFU7RXZXFEM,Zed Loafers,"[""Footwear >> Men's Footwear >> Casual Shoes >> Zed Casual Shoes >> Zed Loafers""]",SHOEJGFU7RXZXFEM,499,529,,01-11-2022
http://www.flipkart.com/house-queen-cotton-duvet-cover/p/itmejhvezqqfgrhm?pid=DCVEJHVEMXYT6UF6,House This Queen Cotton Duvet Cover,"[""Home Furnishing >> Bed Linen >> Duvet Covers >> House This Duvet Covers >> House This Queen Cotton Duvet Cover (Grey)""]",DCVEJHVEMXYT6UF6,1160,1190,,01-11-2022
http://www.flipkart.com/acm-pouch-intex-aqua-lions-3g/p/itmejgyy7mnvcvqg?pid=ACCEJGYYYCGETMGA,ACM Pouch for Intex Aqua Lions 3g,"[""Mobiles & Accessories >> Mobile Accessories >> Mobile Pouches >> ACM Mobile Pouches >> ACM Pouch for Intex Aqua Lions 3g (Purple)""]",ACCEJGYYYCGETMGA,990,369,,01-11-2022
http://www.flipkart.com/womaniya-alloy-bracelet/p/itmejk8zgtaz3rtx?pid=BBAEJK8Z5UD97GTP,womaniya Alloy Bracelet,"[""Jewellery >> Bangles, Bracelets & Armlets >> Bracelets >> womaniya Alloy Bracelet""]",BBAEJK8Z5UD97GTP,2000,1230,,01-11-2022
http://www.flipkart.com/taj-pearl-alloy-cuff/p/itmejkebybp3gx4u?pid=BBAEJKEBQGU5CPUT,Taj Pearl Alloy Cuff,"[""Jewellery >> Bangles, Bracelets & Armlets >> Bracelets >> Taj Pearl Alloy Cuff""]",BBAEJKEBQGU5CPUT,665,429,,01-11-2022
http://www.flipkart.com/jaspo-saphire-dual-shoe-skates-combo-size-5-skating-kit/p/itmeevfdma5rkq7n?pid=KITEEVFDJDZ2ANQG,JASPO Saphire Dual Shoe Skates Combo Size 5 Skating Kit,"[""Sports & Fitness >> Other Sports >> Skating >> Kits >> JASPO Kits >> JASPO Saphire Dual Shoe Skates Combo Size 5 Skat...""]",KITEEVFDJDZ2ANQG,2299,1300,,01-11-2022
http://www.flipkart.com/taj-pearl-alloy-cuff/p/itmejkech33hggbk?pid=BBAEJKEC2HXUHKQE,Taj Pearl Alloy Cuff,"[""Jewellery >> Bangles, Bracelets & Armlets >> Bracelets >> Taj Pearl Alloy Cuff""]",BBAEJKEC2HXUHKQE,665,429,,01-11-2022
http://www.flipkart.com/bento-musical-teddy-bear/p/itmejkestgzgbuh6?pid=MTYEJKESAJVRTGSS,Bento Musical Teddy Bear,"[""Toys & School Supplies >> Musical Instruments & Toys >> Bento Musical Instruments & Toys >> Bento Musical Teddy Bear (Multicolor)""]",MTYEJKESAJVRTGSS,199,93,,01-11-2022
http://www.flipkart.com/wake-up-competition-full-sleeve-striped-men-s-sweatshirt/p/itmejff8ahjgxjgf?pid=SWSEJFF8Z9DSYYGF,Wake Up Competition Full Sleeve Striped Men's Sweatshirt,"[""Clothing >> Men's Clothing >> Winter & Seasonal Wear >> Sweatshirts >> Wake Up Competition Sweatshirts >> Wake Up Competition Full Sleeve Striped Men's Sw...""]",SWSEJFF8Z9DSYYGF,1495,778,,01-11-2022
http://www.flipkart.com/taj-pearl-alloy-cuff/p/itmejkeaqwghxp7y?pid=BBAEJKEAE2TT5M5R,Taj Pearl Alloy Cuff,"[""Jewellery >> Bangles, Bracelets & Armlets >> Bracelets >> Taj Pearl Alloy Cuff""]",BBAEJKEAE2TT5M5R,665,429,,01-11-2022
http://www.flipkart.com/taj-pearl-alloy-cuff/p/itmejkec74f8fbps?pid=BBAEJKECZ2ZNAUZQ,Taj Pearl Alloy Cuff,"[""Jewellery >> Bangles, Bracelets & Armlets >> Bracelets >> Taj Pearl Alloy Cuff""]",BBAEJKECZ2ZNAUZQ,665,429,,01-11-2022
http://www.flipkart.com/cellbazaar-blackberry-8520-white-lcd/p/itmehdh9puujqyzd?pid=MDYEHDH9HMZPANGJ,Cellbazaar Blackberry 8520 WHITE LCD LCD,"[""Cellbazaar Blackberry 8520 WHITE LCD LCD (YIT-562)""]",MDYEHDH9HMZPANGJ,5000,1030,,01-11-2022
http://www.flipkart.com/dressberry-gold-synthetic-clutch/p/itmehe9fzfk65gck?pid=CLTEHE9FNRZSJGNB,Dressberry Gold Synthetic  Clutch,"[""Dressberry Gold Synthetic  Clutch""]",CLTEHE9FNRZSJGNB,1299,1329,,01-11-2022
http://www.flipkart.com/mast-harbour-black-synthetic-clutch/p/itmehe9gegrxgpze?pid=CLTEHE9FHWMCHUMM,Mast & Harbour Black Synthetic  Clutch,"[""Mast & Harbour Black Synthetic  Clutch""]",CLTEHE9FHWMCHUMM,1899,1929,,01-11-2022
http://www.flipkart.com/jqr-sports-shoes-running/p/itmeh766rrh2bhzu?pid=SHOEH76627H5HRHM,JQR JQR Sports Shoes Running Shoes,"[""Footwear >> Men's Footwear >> Sports Shoes >> JQR Sports Shoes >> JQR JQR Sports Shoes Running Shoes""]",SHOEH76627H5HRHM,1299,1329,,01-11-2022
http://www.flipkart.com/sisel-printed-poly-cotton-women-s-stole/p/itmehfmhwuhrgdpj?pid=SCFEHFMHWZNYMH9C,Sisel Printed Poly Cotton Women's Stole,"[""Sisel Printed Poly Cotton Women's Stole""]",SCFEHFMHWZNYMH9C,299,128,,01-11-2022
http://www.flipkart.com/jqr-sports-shoes-running/p/itmeh76fknv2tsxc?pid=SHOEH7622HVGTZUF,JQR JQR Sports Shoes Running Shoes,"[""Footwear >> Men's Footwear >> Sports Shoes >> JQR Sports Shoes >> JQR JQR Sports Shoes Running Shoes""]",SHOEH7622HVGTZUF,999,999,,01-11-2022
http://www.flipkart.com/knight-ace-kraasa-sports-running-shoes-cycling-walking-shoes/p/itmehe7cgyntgkpz?pid=SHOEHE7C7X5FZYMF,"Knight Ace Kraasa Sports Running Shoes, Cycling Shoes, Walking Shoes","[""Knight Ace Kraasa Sports Running Shoes, Cycling ...""]",SHOEHE7C7X5FZYMF,1299,499,,01-11-2022
http://www.flipkart.com/dressberry-gold-synthetic-clutch/p/itmehe9fbvamch2p?pid=CLTEHE9FS4UCYDGH,Dressberry Gold Synthetic  Clutch,"[""Dressberry Gold Synthetic  Clutch""]",CLTEHE9FS4UCYDGH,1299,1299,,01-11-2022
http://www.flipkart.com/great-art-floral-print-wool-viscose-20-kashmiri-50-cashmilon-30-wool-ruffle-yarn-women-s-stole/p/itmehbhxzkhytmjw?pid=SCFEHBHXDGDY4FHQ,"Great Art Floral Print Wool, Viscose, 20% Kashmiri wool, 50% Cashmilon and 30% Wool ruffle yarn Women's Stole","[""Clothing >> Women's Clothing >> Accessories >> Scarves & Stoles >> Great Art Scarves & Stoles >> Great Art Floral Print Wool, Viscose, 20% Kashmi...""]",SCFEHBHXDGDY4FHQ,1099,493,,01-11-2022
http://www.flipkart.com/indistar-self-design-viscose-women-s-stole/p/itmehdjks9fzqt6y?pid=SCFEHDJKTM826ZRA,Indistar Self Design Viscose Women's Stole,"[""Indistar Self Design Viscose Women's Stole""]",SCFEHDJKTM826ZRA,478,239,,01-11-2022
http://www.flipkart.com/mast-harbour-black-synthetic-clutch/p/itmehe9gef8qepkm?pid=CLTEHE9GGXJKCWCV,Mast & Harbour Black Synthetic  Clutch,"[""Mast & Harbour Black Synthetic  Clutch""]",CLTEHE9GGXJKCWCV,1899,1899,,01-11-2022
http://www.flipkart.com/glacier-running-shoes/p/itmefpcazwhtdah3?pid=SHOEFPCBUQHV7YUG,Glacier Running Shoes,"[""Glacier Running Shoes""]",SHOEFPCBUQHV7YUG,629,498,,01-11-2022
http://www.flipkart.com/dressberry-black-synthetic-clutch/p/itmehe9fjgarkff4?pid=CLTEHE9FD2APDRWQ,Dressberry Black Synthetic  Clutch,"[""Dressberry Black Synthetic  Clutch""]",CLTEHE9FD2APDRWQ,1299,1299,,01-11-2022
http://www.flipkart.com/zoe-marciano-blue-heavy-duty-satin-wong-fabric-clutch/p/itmehd756mkfgwc3?pid=CLTEHD75ANYWYAAY,Zoe Marciano Blue Heavy-duty satin wong fabric  Clutch,"[""Bags, Wallets & Belts >> Wallets & Clutches >> Clutches >> Zoe Marciano Clutches >> Zoe Marciano Blue Heavy-duty satin wong fabric  ...""]",CLTEHD75ANYWYAAY,1599,699,,01-11-2022
http://www.flipkart.com/asics-gel-cumulus-17-running-shoes/p/itmehep5g5wrz5ns?pid=SHOEHEP5EWSGZ7XA,Asics Gel-Cumulus 17 Running Shoes,"[""Asics Gel-Cumulus 17 Running Shoes""]",SHOEHEP5EWSGZ7XA,9499,9499,,01-11-2022
http://www.flipkart.com/dressberry-black-synthetic-clutch/p/itmehe9fmqex4ynp?pid=CLTEHE9FDPYN5TQ3,Dressberry Black Synthetic  Clutch,"[""Dressberry Black Synthetic  Clutch""]",CLTEHE9FDPYN5TQ3,1299,1299,,01-11-2022
http://www.flipkart.com/mast-harbour-gold-synthetic-clutch/p/itmehe9g8hvyqjz9?pid=CLTEHE9GYYY2P7AN,Mast & Harbour Gold Synthetic  Clutch,"[""Mast & Harbour Gold Synthetic  Clutch""]",CLTEHE9GYYY2P7AN,1899,1899,,01-11-2022
http://www.flipkart.com/asics-gel-kayano-22-running-shoes/p/itmehep5hsgj3nd7?pid=SHOEHEP5H5XGFZJY,Asics Gel-Kayano 22 Running Shoes,"[""Asics Gel-Kayano 22 Running Shoes""]",SHOEHEP5H5XGFZJY,12499,12499,,01-11-2022
http://www.flipkart.com/indistar-self-design-viscose-women-s-stole/p/itmehdk7yfnp93hv?pid=SCFEHDK7XFHAAZZZ,Indistar Self Design Viscose Women's Stole,"[""Indistar Self Design Viscose Women's Stole""]",SCFEHDK7XFHAAZZZ,898,449,,01-11-2022
http://www.flipkart.com/dressberry-orange-synthetic-clutch/p/itmehe9fyddjdwfv?pid=CLTEHE9FNVRTJUGS,Dressberry Orange Synthetic  Clutch,"[""Dressberry Orange Synthetic  Clutch""]",CLTEHE9FNVRTJUGS,1899,1899,,01-11-2022
http://www.flipkart.com/dressberry-gold-synthetic-clutch/p/itmehe9fwfwdphk6?pid=CLTEHE9FKGAZSNXR,Dressberry Gold Synthetic  Clutch,"[""Dressberry Gold Synthetic  Clutch""]",CLTEHE9FKGAZSNXR,1299,1299,,01-11-2022
http://www.flipkart.com/dressberry-green-synthetic-clutch/p/itmehe9fkmjhbjca?pid=CLTEHE9FJRKY7HKR,Dressberry Green Synthetic  Clutch,"[""Dressberry Green Synthetic  Clutch""]",CLTEHE9FJRKY7HKR,1899,1899,,01-11-2022
http://www.flipkart.com/zoe-marciano-blue-heavy-duty-satin-wong-fabric-clutch/p/itmehd6a9herfpwa?pid=CLTEHD6AQ4CW7AWU,Zoe Marciano Blue Heavy-duty satin wong fabric  Clutch,"[""Bags, Wallets & Belts >> Wallets & Clutches >> Clutches >> Zoe Marciano Clutches >> Zoe Marciano Blue Heavy-duty satin wong fabric  ...""]",CLTEHD6AQ4CW7AWU,1599,699,,01-11-2022
http://www.flipkart.com/escan-lace-up/p/itmehdmyypsrhuts?pid=SHOEHDMYWZNYA7HH,Escan Lace Up,"[""Escan Lace Up""]",SHOEHDMYWZNYA7HH,1299,999,,01-11-2022
http://www.flipkart.com/dressberry-gold-synthetic-clutch/p/itmehe9fjcpvhn9e?pid=CLTEHE9FC9GPHNF2,Dressberry Gold Synthetic  Clutch,"[""Dressberry Gold Synthetic  Clutch""]",CLTEHE9FC9GPHNF2,1299,1299,,01-11-2022
http://www.flipkart.com/nine-maternity-wear-women-s-fit-flare-dress/p/itmeeygrghwhadnn?pid=DREEEYGRYGXYB9BU,Nine Maternity Wear Women's Fit and Flare Dress,"[""Nine Maternity Wear Women's Fit and Flare Dress""]",DREEEYGRYGXYB9BU,1825,1825,,01-11-2022
http://www.flipkart.com/kleio-festive-party-casual-blue-pu-clutch/p/itmejck7qpzhnxg7?pid=CLTEJCK7KMJKN5HJ,"Kleio Festive, Party, Casual Blue PU  Clutch","[""Bags, Wallets & Belts >> Wallets & Clutches >> Clutches >> Kleio Clutches >> Kleio Festive, Party, Casual Blue PU  Clutch""]",CLTEJCK7KMJKN5HJ,1899,999,,01-11-2022
http://www.flipkart.com/skipper-blends-aqua-striped-eyelet-window-curtain/p/itmejcc59b9guhbn?pid=CRNEJCC5YHEWAQ7B,Skipper Blends Aqua Striped Eyelet Window Curtain,"[""Home Furnishing >> Curtains & Accessories >> Curtains >> Skipper Curtains >> Skipper Blends Aqua Striped Eyelet Window Curtai...""]",CRNEJCC5YHEWAQ7B,1733,1039,,01-11-2022
http://www.flipkart.com/mizuno-lightweight-hoody-solid-men-s-wind-cheater/p/itmehu6fbpeag9wk?pid=WCTEHU6FYRC6WWCG,Mizuno Lightweight Hoody Solid Men's Wind Cheater,"[""Clothing >> Men's Clothing >> Winter & Seasonal Wear >> Windcheaters >> Mizuno Windcheaters >> Mizuno Lightweight Hoody Solid Men's Wind Cheater""]",WCTEHU6FYRC6WWCG,4999,4999,,01-11-2022
http://www.flipkart.com/turbo-mse-test-lite-batting-gloves-men-white-orange/p/itmehxrhbkcyg8yq?pid=SGEEHXRHX7CVWD59,"Turbo MSE TEST LITE Batting Gloves (Men, White, Orange)","[""Sports & Fitness >> Team Sports >> Cricket >> Cricket Gloves >> Turbo Cricket Gloves >> Turbo MSE TEST LITE Batting Gloves (Men, White, ...""]",SGEEHXRHX7CVWD59,1637,818,,01-11-2022
http://www.flipkart.com/turbo-league-batting-gloves-men-white-blue/p/itmehxrhj638qfqc?pid=SGEEHXRHQUQMNNVZ,"Turbo LEAGUE Batting Gloves (Men, White, Blue)","[""Sports & Fitness >> Team Sports >> Cricket >> Cricket Gloves >> Turbo Cricket Gloves >> Turbo LEAGUE Batting Gloves (Men, White, Blue)""]",SGEEHXRHQUQMNNVZ,1232,616,,01-11-2022
http://www.flipkart.com/stamin-mass-gainers/p/itmeavtqezxyygdq?pid=PSLEAVTQQXEXZYYZ,Stamin Mass Gainers,"[""Food & Nutrition >> Health & Nutrition >> Protein Supplements >> Stamin Mass Gainers (2 kg, Strawberry)""]",PSLEAVTQQXEXZYYZ,2300,1955,,01-11-2022
http://www.flipkart.com/pure-source-psi-as-hanggnrlx-relaxing-liquid-air-freshener/p/itme9b8etewsnz73?pid=AIRE9B8EKTNR8J4B,Pure Source Psi-As-Hanggnrlx Relaxing Liquid Air Freshener,"[""Home Decor & Festive Needs >> Candles & Fragrances >> Home Fragrances >> Aroma Oil & Diffuser Sets >> Pure Source Aroma Oil & Diffuser Sets""]",AIRE9B8EKTNR8J4B,1250,375,,01-11-2022
http://www.flipkart.com/svt-ada-collections-formal-full-sleeve-checkered-women-s-top/p/itmebcjf7khwrg9g?pid=TOPEBCJF2D8JB3RG,Svt Ada Collections Formal Full Sleeve Checkered Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Svt Ada Collections Tops""]",TOPEBCJF2D8JB3RG,1199,795,,01-11-2022
http://www.flipkart.com/svt-ada-collections-party-3-4-sleeve-checkered-women-s-top/p/itmec89zyhquhkgf?pid=TOPEC89ZP7VSJGZK,Svt Ada Collections Party 3/4 Sleeve Checkered Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Svt Ada Collections Tops""]",TOPEC89ZP7VSJGZK,1199,880,,01-11-2022
http://www.flipkart.com/svt-ada-collections-casual-full-sleeve-checkered-women-s-top/p/itmeddv9294x7dux?pid=TOPEDDV9USBFWGPZ,Svt Ada Collections Casual Full Sleeve Checkered Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Svt Ada Collections Tops""]",TOPEDDV9USBFWGPZ,1699,1215,,01-11-2022
http://www.flipkart.com/asian-gems-jewels-5-dhaatu-metal-alloy-opal-ring/p/itme7z9nhhxbnnf6?pid=RNGE7Z9NKQU2CEVJ,"Asian Gems & Jewels 5 Dhaatu Metal, Alloy Opal Ring","[""Jewellery >> Rings""]",RNGE7Z9NKQU2CEVJ,2746,687,,01-11-2022
http://www.flipkart.com/asian-gems-jewels-5-dhaatu-metal-alloy-opal-ring/p/itme7z9nts6gzbr7?pid=RNGE7Z9NHKZPRSEE,"Asian Gems & Jewels 5 Dhaatu Metal, Alloy Opal Ring","[""Jewellery >> Rings""]",RNGE7Z9NHKZPRSEE,2973,743,,01-11-2022
http://www.flipkart.com/asian-gems-jewels-5-dhaatu-metal-alloy-amethyst-ring/p/itme7z9nvtjhyggb?pid=RNGE7Z9NAEWGKG5A,"Asian Gems & Jewels 5 Dhaatu Metal, Alloy Amethyst Ring","[""Jewellery >> Rings""]",RNGE7Z9NAEWGKG5A,1937,968,,01-11-2022
http://www.flipkart.com/kings-multicolor-tassels/p/itmecgpsanzbhwgy?pid=CAYECGPSFMSBYTCF,Kings Multicolor Tassels,"[""Home Furnishing >> Curtains & Accessories >> Curtain Accessories""]",CAYECGPSFMSBYTCF,1000,249,,01-11-2022
http://www.flipkart.com/avsar-sachi-gold-diamond-18-k-ring/p/itmeawyfzq4bfvxx?pid=RNGEAWYFMVWZUEWE,Avsar Sachi Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGEAWYFMVWZUEWE,16880,8440,,01-11-2022
http://www.flipkart.com/peppermint-blues-casual-sleeveless-printed-women-s-top/p/itmebyn5qrndusa8?pid=TOPE5PHFZHVEY42Z,Peppermint Blues Casual Sleeveless Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Peppermint Blues Tops""]",TOPE5PHFZHVEY42Z,399,359,,01-11-2022
http://www.flipkart.com/nishtaa-yellow-gold-22-k-ring/p/itmdwkzm5hzbgvhf?pid=RNGDWKZM5ETTQGGU,Nishtaa Yellow Gold 22 K Ring,"[""Jewellery >> Rings""]",RNGDWKZM5ETTQGGU,18350,17433,,01-11-2022
http://www.flipkart.com/xpert-schoolboys-blk-lace-up-shoes/p/itme7djapaayfzrv?pid=SHOE7DJBEPYGQPHF,Xpert Schoolboys Blk Lace Up Shoes,"[""Footwear >> Kids' & Infant Footwear >> For Boys >> School Shoes""]",SHOE7DJBEPYGQPHF,399,299,,01-11-2022
http://www.flipkart.com/just-time-fashions-women-s-a-line-dress/p/itme92aqfews6bmm?pid=DREE92AQQFDRUFAN,Just In Time Fashions Women's A-line Dress,"[""Clothing >> Women's Clothing >> Western Wear >> Dresses & Skirts >> Dresses >> Just In Time Fashions Dresses""]",DREE92AQQFDRUFAN,2499,1499,,01-11-2022
http://www.flipkart.com/yepme-women-s-gathered-dress/p/itmdz7f5ygrzkpev?pid=DREDZ7F5H5WNGXWS,Yepme Women's Gathered Dress,"[""Clothing >> Women's Clothing >> Western Wear >> Dresses & Skirts >> Dresses >> Yepme Dresses""]",DREDZ7F5H5WNGXWS,1799,799,,01-11-2022
