product_url,product_name,product_category_tree,pid,retail_price,discounted_price,,Date
http://www.flipkart.com/van-heusen-men-s-printed-party-shirt/p/itmedffjhmsewsub?pid=SHTEDFFJMHZWSYT2,Van Heusen Men's Printed Party Shirt,"[""Clothing >> Men's Clothing >> Shirts >> Casual & Party Wear Shirts >> Van Heusen Casual & Party Wear Shirts""]",SHTEDFFJMHZWSYT2,2099,1469,,01-11-2022
http://www.flipkart.com/eshoppee-laughing-buddha-success-wealth-showpiece-12-cm/p/itme9whuhegwsypk?pid=SHIE9WHT4M9FHMB5,Eshoppee Laughing Buddha For Success And Wealth Showpiece  -  12 cm,"[""Home Decor & Festive Needs >> Showpieces >> Eshoppee Showpieces""]",SHIE9WHT4M9FHMB5,799,399,,01-11-2022
http://www.flipkart.com/karatcraft-triniya-promise-gold-diamond-18-k-ring/p/itme7t8fegkapukv?pid=RNGE864HRSHWNANE,Karatcraft Triniya Promise Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE864HRSHWNANE,49999,34221,,01-11-2022
http://www.flipkart.com/nishtaa-yellow-gold-22-k-ring/p/itmdwkzn6zdqcmgt?pid=RNGDWKZNGUHGKETQ,Nishtaa Yellow Gold 22 K Ring,"[""Jewellery >> Rings""]",RNGDWKZNGUHGKETQ,8190,7781,,01-11-2022
http://www.flipkart.com/mykraft-girl-s-a-line-dress/p/itme6g7mgnpmtzbc?pid=DREE6G7MEUW3MM6Z,Mykraft Girl's A-line Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Mykraft Dresses""]",DREE6G7MEUW3MM6Z,1205,964,,01-11-2022
http://www.flipkart.com/cranberry-club-girl-s-gathered-dress/p/itme9c3ncyfmfgfd?pid=DREE9C3NKTNUCWSN,The Cranberry Club Girl's Gathered Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> The Cranberry Club Dresses""]",DREE9C3NKTNUCWSN,1299,999,,01-11-2022
http://www.flipkart.com/fashion-tree-men-s-solid-formal-shirt/p/itmee72rsgszwfg5?pid=SHTEE72RZN4TVPUY,Fashion Tree Men's Solid Formal Shirt,"[""Clothing >> Men's Clothing >> Shirts >> Formal Shirts >> Fashion Tree Formal Shirts""]",SHTEE72RZN4TVPUY,999,349,,01-11-2022
http://www.flipkart.com/fashion-tree-men-s-solid-formal-shirt/p/itmee72reg6fh7ad?pid=SHTEE72RCD7G7D2N,Fashion Tree Men's Solid Formal Shirt,"[""Clothing >> Men's Clothing >> Shirts >> Formal Shirts >> Fashion Tree Formal Shirts""]",SHTEE72RCD7G7D2N,999,349,,01-11-2022
http://www.flipkart.com/fashion-tree-men-s-solid-formal-shirt/p/itmee72rebrjgnkw?pid=SHTEE72RA42KXW2S,Fashion Tree Men's Solid Formal Shirt,"[""Clothing >> Men's Clothing >> Shirts >> Formal Shirts >> Fashion Tree Formal Shirts""]",SHTEE72RA42KXW2S,999,349,,01-11-2022
http://www.flipkart.com/peter-england-men-s-solid-formal-shirt/p/itmedvzrftg3us5u?pid=SHTEDVZRHNGYYMES,Peter England Men's Solid Formal Shirt,"[""Clothing >> Men's Clothing >> Shirts >> Formal Shirts >> Peter England Formal Shirts""]",SHTEDVZRHNGYYMES,1399,1399,,01-11-2022
http://www.flipkart.com/gee-bee-casual-printed-women-s-kurti/p/itmebfrqgytc4ppq?pid=KRTEBFRQD4VMTPYK,Gee & Bee Casual Printed Women's Kurti,"[""Clothing >> Women's Clothing >> Ethnic Wear >> Kurtas & Kurtis >> Kurtis >> Gee & Bee Kurtis""]",KRTEBFRQD4VMTPYK,1664,499,,01-11-2022
http://www.flipkart.com/gee-bee-casual-printed-women-s-kurti/p/itmebfrqzdzasgbe?pid=KRTEBFRQEW73G6BA,Gee & Bee Casual Printed Women's Kurti,"[""Clothing >> Women's Clothing >> Ethnic Wear >> Kurtas & Kurtis >> Kurtis >> Gee & Bee Kurtis""]",KRTEBFRQEW73G6BA,2499,749,,01-11-2022
http://www.flipkart.com/dumdaar-com-casual-short-sleeve-self-design-women-s-top/p/itmedchagzh5mvkp?pid=TOPEDCHAAH2UHQSR,Dumdaar.Com Casual Short Sleeve Self Design Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Dumdaar.Com Tops""]",TOPEDCHAAH2UHQSR,999,399,,01-11-2022
http://www.flipkart.com/f-s-casual-party-short-sleeve-self-design-women-s-top/p/itmebs25yhzu3et7?pid=TOPEBS26V3JRYSF3,"F&S Casual, Party Short Sleeve Self Design Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> F&S Tops""]",TOPEBS26V3JRYSF3,1299,421,,01-11-2022
http://www.flipkart.com/oviya-casual-sleeveless-self-design-women-s-top/p/itmdzgv87kaqcgat?pid=TOPDZGV8GUEXZNUT,Oviya Casual Sleeveless Self Design Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Oviya Tops""]",TOPDZGV8GUEXZNUT,999,699,,01-11-2022
http://www.flipkart.com/clove-casual-3-4-sleeve-self-design-women-s-top/p/itmeaz88u9w9wmh5?pid=TOPEAZ88AGF3KJHS,The Clove Casual 3/4 Sleeve Self Design Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> The Clove Tops""]",TOPEAZ88AGF3KJHS,800,399,,01-11-2022
http://www.flipkart.com/vanca-formal-full-sleeve-self-design-women-s-top/p/itmebn32gqrfvsdd?pid=TOPEBN32XAZ62CTR,The Vanca Formal Full Sleeve Self Design Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> The Vanca Tops""]",TOPEBN32XAZ62CTR,1499,1049,,01-11-2022
http://www.flipkart.com/fantasy-ika-casual-short-sleeve-solid-women-s-top/p/itmeceg3fftvvszf?pid=TOPECEG3APNWUZWP,Fantasy Ika Casual Short Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Fantasy Ika Tops""]",TOPECEG3APNWUZWP,950,449,,01-11-2022
http://www.flipkart.com/fantasy-ika-casual-3-4-sleeve-self-design-women-s-top/p/itmecba9vwdfegv6?pid=TOPECBAAP9HW5VMH,Fantasy Ika Casual 3/4 Sleeve Self Design Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Fantasy Ika Tops""]",TOPECBAAP9HW5VMH,849,499,,01-11-2022
http://www.flipkart.com/ausy-casual-short-sleeve-floral-print-women-s-top/p/itmec8az27a8r6g2?pid=TOPEC8APK93YCFZZ,Ausy Casual Short Sleeve Floral Print Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Ausy Tops""]",TOPEC8APK93YCFZZ,999,367,,01-11-2022
http://www.flipkart.com/ausy-casual-short-sleeve-printed-women-s-top/p/itmec8anhsygxz3s?pid=TOPEC8ANUJ92WJYZ,Ausy Casual Short Sleeve Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Ausy Tops""]",TOPEC8ANUJ92WJYZ,999,367,,01-11-2022
http://www.flipkart.com/karatcraft-triniya-promise-gold-diamond-18-k-ring/p/itme7t8fegkapukv?pid=RNGE864HPZG96WNH,Karatcraft Triniya Promise Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE864HPZG96WNH,47822,32973,,01-11-2022
http://www.flipkart.com/wearyourshine-pcj-joe-gold-diamond-18-k-ring/p/itme9gwpuff9dgfe?pid=RNGE9GWPJH9MMNWX,WearYourShine by PCJ The Joe Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE9GWPJH9MMNWX,29366,29366,,01-11-2022
http://www.flipkart.com/shilpkala-casual-short-sleeve-printed-women-s-top/p/itme954fhhpnga7g?pid=TOPE954FJHYUHWDY,Shilpkala Casual Short Sleeve Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shilpkala Tops""]",TOPE954FJHYUHWDY,999,999,,01-11-2022
http://www.flipkart.com/shilpkala-casual-sleeveless-solid-women-s-top/p/itme954fk48nxqmd?pid=TOPE954FWJHG3WDZ,Shilpkala Casual Sleeveless Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shilpkala Tops""]",TOPE954FWJHG3WDZ,699,699,,01-11-2022
http://www.flipkart.com/shilpkala-casual-cape-sleeve-printed-women-s-top/p/itme954fpqazg5cg?pid=TOPE954FF9KJSZZN,Shilpkala Casual Cape Sleeve Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shilpkala Tops""]",TOPE954FF9KJSZZN,799,799,,01-11-2022
http://www.flipkart.com/shilpkala-casual-bell-sleeve-printed-women-s-top/p/itme8dprctuph2tg?pid=TOPE8DPRTAKVHKRW,Shilpkala Casual Bell Sleeve Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shilpkala Tops""]",TOPE8DPRTAKVHKRW,799,799,,01-11-2022
http://www.flipkart.com/shilpkala-casual-sleeveless-printed-women-s-top/p/itme954f4mzrsmyj?pid=TOPE954FERN5VZYH,Shilpkala Casual Sleeveless Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shilpkala Tops""]",TOPE954FERN5VZYH,999,999,,01-11-2022
http://www.flipkart.com/shilpkala-casual-sleeveless-embellished-women-s-top/p/itme8dprknhbbb4v?pid=TOPE8DPRAU6DCFKN,Shilpkala Casual Sleeveless Embellished Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shilpkala Tops""]",TOPE8DPRAU6DCFKN,899,899,,01-11-2022
http://www.flipkart.com/shilpkala-casual-short-sleeve-printed-women-s-top/p/itme954fyqjdagfp?pid=TOPE954FNTYZQVFZ,Shilpkala Casual Short Sleeve Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shilpkala Tops""]",TOPE954FNTYZQVFZ,999,999,,01-11-2022
http://www.flipkart.com/shilpkala-casual-sleeveless-printed-women-s-top/p/itme954fqujgvzkg?pid=TOPE954FHVFSGAQF,Shilpkala Casual Sleeveless Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shilpkala Tops""]",TOPE954FHVFSGAQF,699,699,,01-11-2022
http://www.flipkart.com/shilpkala-casual-sleeveless-printed-women-s-top/p/itme954f6kq36wzc?pid=TOPE954FVTRCRXUN,Shilpkala Casual Sleeveless Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shilpkala Tops""]",TOPE954FVTRCRXUN,999,999,,01-11-2022
http://www.flipkart.com/shilpkala-casual-sleeveless-printed-women-s-top/p/itme954fdab3j3hy?pid=TOPE954F2MKDZFTF,Shilpkala Casual Sleeveless Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shilpkala Tops""]",TOPE954F2MKDZFTF,999,999,,01-11-2022
http://www.flipkart.com/shilpkala-casual-bell-sleeve-printed-women-s-top/p/itme8dpretfzg26u?pid=TOPE8DPRGZBFCGFG,Shilpkala Casual Bell Sleeve Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shilpkala Tops""]",TOPE8DPRGZBFCGFG,799,799,,01-11-2022
http://www.flipkart.com/shilpkala-casual-sleeveless-printed-women-s-top/p/itme8dprghthkcuc?pid=TOPE8DPRUWZRK9WM,Shilpkala Casual Sleeveless Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shilpkala Tops""]",TOPE8DPRUWZRK9WM,699,699,,01-11-2022
http://www.flipkart.com/shilpkala-casual-sleeveless-printed-women-s-top/p/itme8dpr5wnjfsw2?pid=TOPE8DPRZK96BY25,Shilpkala Casual Sleeveless Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shilpkala Tops""]",TOPE8DPRZK96BY25,599,599,,01-11-2022
http://www.flipkart.com/shilpkala-casual-sleeveless-self-design-women-s-top/p/itme8dpr9amhdwva?pid=TOPE8DPRCZ3PC3RM,Shilpkala Casual Sleeveless Self Design Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shilpkala Tops""]",TOPE8DPRCZ3PC3RM,599,599,,01-11-2022
http://www.flipkart.com/bluestone-juliette-yellow-gold-diamond-18-k-ring/p/itmea9zxeezyhney?pid=RNGEA9ZXDDFHAVMZ,BlueStone The Juliette Yellow Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGEA9ZXDDFHAVMZ,29348,22644,,01-11-2022
http://www.flipkart.com/karatcraft-om-gold-diamond-18-k-ring/p/itme87fc6gadwq3q?pid=RNGE87FCHF9VVZPN,Karatcraft Om Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE87FCHF9VVZPN,42068,35056,,01-11-2022
http://www.flipkart.com/karatcraft-dulce-gold-diamond-18-k-ring/p/itme7t8fzmppdufg?pid=RNGE864HSZNYXZCG,Karatcraft Dulce Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE864HSZNYXZCG,40267,27223,,01-11-2022
http://www.flipkart.com/soie-casual-festive-formal-lounge-wear-party-sleeveless-embellished-solid-women-s-top/p/itme8vya38ebcnnz?pid=TOPE8VYAKS4VQAN8,"Soie Casual, Festive, Formal, Lounge Wear, Party Sleeveless Embellished, Solid Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Soie Tops""]",TOPE8VYAKS4VQAN8,1390,695,,01-11-2022
http://www.flipkart.com/aaliya-casual-sleeveless-embellished-women-s-top/p/itme7dnyyfkbzqek?pid=TOPE7DNYTYVKXH8X,Aaliya Casual Sleeveless Embellished Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Aaliya Tops""]",TOPE7DNYTYVKXH8X,2000,1500,,01-11-2022
http://www.flipkart.com/karatcraft-robini-emerald-gold-diamond-18-k-ring/p/itme88fqhhgcegh9?pid=RNGE88FQ5SDTSFY7,Karatcraft Robini Emerald Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE88FQ5SDTSFY7,43481,36234,,01-11-2022
http://www.flipkart.com/499-casual-festive-formal-lounge-wear-party-sleeveless-embellished-women-s-top/p/itme7fr6hnh4hbhq?pid=TOPE7FR6ZHSKHFQZ,"@499 Casual, Festive, Formal, Lounge Wear, Party Sleeveless Embellished Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> @499 Tops""]",TOPE7FR6ZHSKHFQZ,698,342,,01-11-2022
http://www.flipkart.com/karatcraft-om-gold-diamond-18-k-ring/p/itme87fc6gadwq3q?pid=RNGE87FCDWVPDTKV,Karatcraft Om Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE87FCDWVPDTKV,44247,36872,,01-11-2022
http://www.flipkart.com/lee-mark-men-s-solid-formal-shirt/p/itmeeewgur4fzwds?pid=SHTEEEWGVFRE79AH,Lee Mark Men's Solid Formal Shirt,"[""Clothing >> Men's Clothing >> Shirts >> Formal Shirts >> Lee Mark Formal Shirts""]",SHTEEEWGVFRE79AH,1699,599,,01-11-2022
http://www.flipkart.com/kairaa-lounge-wear-sleeveless-embellished-women-s-top/p/itmecjfatfu3zhzy?pid=TOPECJFAHFF9PB94,Kairaa Lounge Wear Sleeveless Embellished Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Kairaa Tops""]",TOPECJFAHFF9PB94,710,710,,01-11-2022
http://www.flipkart.com/soie-casual-sleeveless-solid-women-s-top/p/itmebhja2acfemgh?pid=TOPEBHJAN6UCMYVK,Soie Casual Sleeveless Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Soie Tops""]",TOPEBHJAN6UCMYVK,1089,545,,01-11-2022
http://www.flipkart.com/hichkii-casual-cape-sleeve-embroidered-women-s-top/p/itmebtgctdgz9hzf?pid=TOPEBTGCPSWPYGRM,Hichkii Casual Cape Sleeve Embroidered Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Hichkii Tops""]",TOPEBTGCPSWPYGRM,799,499,,01-11-2022
http://www.flipkart.com/soie-casual-festive-formal-lounge-wear-party-sleeveless-solid-women-s-top/p/itme8vyayd8zpz4u?pid=TOPE8VYAVY9ESVJ6,"Soie Casual, Festive, Formal, Lounge Wear, Party Sleeveless Solid Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Soie Tops""]",TOPE8VYAVY9ESVJ6,1419,710,,01-11-2022
http://www.flipkart.com/clara-certified-katela-8-3-cts-9-25-ratti-zoya-sterling-silver-amethyst-ring/p/itmefp2xxbvfryfr?pid=RNGEFP2XPJWMGMSB,Clara Certified Katela 8.3 cts or 9.25 ratti Zoya Sterling Silver Amethyst Ring,"[""Jewellery >> Rings""]",RNGEFP2XPJWMGMSB,6160,2760,,01-11-2022
http://www.flipkart.com/clara-certified-katela-6-5-cts-7-25-ratti-elegant-sterling-silver-amethyst-ring/p/itmefp2x5zf7zzmg?pid=RNGEFP2XDHURBWYP,Clara Certified Katela 6.5 cts or 7.25 ratti Elegant Sterling Silver Amethyst Ring,"[""Jewellery >> Rings""]",RNGEFP2XDHURBWYP,5270,2360,,01-11-2022
http://www.flipkart.com/clara-certified-katela-3-9-cts-4-25-ratti-stunning-sterling-silver-amethyst-ring/p/itmefp2xqsddywuj?pid=RNGEFP2XSXGXBTPX,Clara Certified Katela 3.9 cts or 4.25 ratti Stunning Sterling Silver Amethyst Ring,"[""Jewellery >> Rings""]",RNGEFP2XSXGXBTPX,4210,1880,,01-11-2022
http://www.flipkart.com/species-striped-round-neck-women-s-sweater/p/itmeeyffhch6ewug?pid=SWTEEYFFFRWGKZR5,SPECIES Striped Round Neck Women's Sweater,"[""Clothing >> Women's Clothing >> Winter & Seasonal Wear >> Sweaters & Pullovers >> SPECIES Sweaters & Pullovers""]",SWTEEYFFFRWGKZR5,1699,1019,,01-11-2022
http://www.flipkart.com/clara-certified-katela-6-5-cts-7-25-ratti-4-prongs-sterling-silver-amethyst-ring/p/itmefp2xxhes6guu?pid=RNGEFP2X2PRDAQPZ,Clara Certified Katela 6.5 cts or 7.25 ratti 4 Prongs Sterling Silver Amethyst Ring,"[""Jewellery >> Rings""]",RNGEFP2X2PRDAQPZ,5270,2360,,01-11-2022
http://www.flipkart.com/clara-certified-katela-5-5-cts-6-25-ratti-elegant-sterling-silver-amethyst-ring/p/itmefp2xksgcxsuj?pid=RNGEFP2XFY8XDFCE,Clara Certified Katela 5.5 cts or 6.25 ratti Elegant Sterling Silver Amethyst Ring,"[""Jewellery >> Rings""]",RNGEFP2XFY8XDFCE,4750,2130,,01-11-2022
http://www.flipkart.com/clara-certified-katela-3-cts-3-25-ratti-4-prongs-sterling-silver-amethyst-ring/p/itmefp2xquzgwvtx?pid=RNGEFP2XZSFFAGGV,Clara Certified Katela 3 cts or 3.25 ratti 4 Prongs Sterling Silver Amethyst Ring,"[""Jewellery >> Rings""]",RNGEFP2XZSFFAGGV,3530,1570,,01-11-2022
http://www.flipkart.com/bluestone-princess-gold-diamond-18-k-ring/p/itmdq5ghn8dyj2zy?pid=RNGDQ5GGSFNHNANZ,BlueStone The Princess Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGDQ5GGSFNHNANZ,35415,26984,,01-11-2022
http://www.flipkart.com/varanga-casual-short-sleeve-printed-women-s-top/p/itmec8arhrt6kxzu?pid=TOPEC8AR9XBZHQGH,Varanga Casual Short Sleeve Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Varanga Tops""]",TOPEC8AR9XBZHQGH,1199,299,,01-11-2022
http://www.flipkart.com/varanga-casual-short-sleeve-printed-women-s-top/p/itmecrumubrp74hp?pid=TOPECRUNJTYYJBDN,Varanga Casual Short Sleeve Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Varanga Tops""]",TOPECRUNJTYYJBDN,1199,479,,01-11-2022
http://www.flipkart.com/orous-casual-3-4-sleeve-printed-women-s-top/p/itme7t4y5qgg8nbu?pid=TOPE7T4YMXRK5BVG,Orous Casual 3/4 Sleeve Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Orous Tops""]",TOPE7T4YMXRK5BVG,2400,480,,01-11-2022
http://www.flipkart.com/lovelady-wedding-lingerie-set/p/itmeave2yngx5qfb?pid=LINEAVE2XKZNANN3,Lovelady Wedding Lingerie Set,"[""Clothing >> Women's Clothing >> Lingerie, Sleep & Swimwear >> Lingerie Sets >> Lovelady Lingerie Sets""]",LINEAVE2XKZNANN3,895,725,,01-11-2022
http://www.flipkart.com/nishtaa-yellow-gold-cubic-zirconia-22-k-ring/p/itmdvvybfbfupsbx?pid=RNGDVVYB6RGSAWRZ,Nishtaa Yellow Gold Cubic Zirconia 22 K Ring,"[""Jewellery >> Rings""]",RNGDVVYB6RGSAWRZ,11820,11229,,01-11-2022
http://www.flipkart.com/jaune-women-s-sheath-dress/p/itmedn3ayzgg32dq?pid=DREEDN3AH7TSH3R8,Jaune Women's Sheath Dress,"[""Clothing >> Women's Clothing >> Western Wear >> Dresses & Skirts >> Dresses >> Jaune Dresses""]",DREEDN3AH7TSH3R8,2899,1499,,01-11-2022
http://www.flipkart.com/living-world-home-stop-solid-wood-display-unit/p/itmeac6syxng3yma?pid=DSUEAC6SFWFUDRPB,Living World by Home Stop Solid Wood Display Unit,"[""Furniture >> Living Room >> Display Units""]",DSUEAC6SFWFUDRPB,5499,5499,,01-11-2022
http://www.flipkart.com/status-quo-men-s-solid-casual-shirt/p/itme62wfuujdvvsn?pid=SHTE62WFHSE7YFHS,Status Quo Men's Solid Casual Shirt,"[""Clothing >> Men's Clothing >> Shirts >> Casual & Party Wear Shirts >> Status Quo Casual & Party Wear Shirts""]",SHTE62WFHSE7YFHS,1699,849,,01-11-2022
http://www.flipkart.com/asian-gems-jewels-6-25-ratti-5-dhaatu-sterling-silver-metal-alloy-cat-s-eye-na-k-ring/p/itmebpu7x2crhhhv?pid=RNGEBPU7PG8W88TV,"Asian Gems & Jewels 6.25 Ratti 5 Dhaatu Sterling Silver, Metal, Alloy Cat's Eye NA K Ring","[""Jewellery >> Rings""]",RNGEBPU7PG8W88TV,1656,828,,01-11-2022
http://www.flipkart.com/asian-gems-jewels-5-dhaatu-metal-alloy-zircon-ring/p/itme7w8ts4fz5mse?pid=RNGE7W8T7MYQQEFR,"Asian Gems & Jewels 5 Dhaatu Metal, Alloy Zircon Ring","[""Jewellery >> Rings""]",RNGE7W8T7MYQQEFR,3030,757,,01-11-2022
http://www.flipkart.com/sarva-casual-party-sleeveless-self-design-printed-women-s-top/p/itmecfn94e2jds3h?pid=TOPECFN9VXARJU8P,"Sarva Casual, Party Sleeveless Self Design, Printed Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Sarva Tops""]",TOPECFN9VXARJU8P,2325,775,,01-11-2022
http://www.flipkart.com/sarva-party-casual-sleeveless-self-design-women-s-top/p/itmecgfuzhnn4m3f?pid=TOPECGFUVZHKUFNN,"Sarva Party, Casual Sleeveless Self Design Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Sarva Tops""]",TOPECGFUVZHKUFNN,2550,850,,01-11-2022
http://www.flipkart.com/prettypataka-party-full-sleeve-woven-women-s-top/p/itme9rcy7vgkykbf?pid=TOPE9RCYS54YZNFG,PrettyPataka Party Full Sleeve Woven Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> PrettyPataka Tops""]",TOPE9RCYS54YZNFG,2500,899,,01-11-2022
http://www.flipkart.com/sarva-party-formal-casual-sleeveless-embellished-women-s-top/p/itmecwg8ky5ekfbr?pid=TOPECWG8VERZQNGA,"Sarva Party, Formal, Casual Sleeveless Embellished Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Sarva Tops""]",TOPECWG8VERZQNGA,2700,899,,01-11-2022
http://www.flipkart.com/tenn-casual-party-sleeveless-floral-print-women-s-top/p/itmedm577fvcbjm9?pid=TOPEDM57CZDENHEG,"Tenn Casual, Party Sleeveless Floral Print Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Tenn Tops""]",TOPEDM57CZDENHEG,2000,699,,01-11-2022
