product_url,product_name,product_category_tree,pid,retail_price,discounted_price,,Date
http://www.flipkart.com/maggie-party-sleeveless-floral-print-women-s-top/p/itmeccmnza3fzbxy?pid=TOPECCMNG24UGAHX,Maggie Party Sleeveless Floral Print Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Maggie Tops""]",TOPECCMNG24UGAHX,1999,599,,01-11-2022
http://www.flipkart.com/retaaz-casual-party-festive-sleeveless-floral-print-women-s-top/p/itmedyhyq2yxpufu?pid=TOPEDYHYGWZS3YM6,"Retaaz Casual, Party, Festive Sleeveless Floral Print Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Retaaz Tops""]",TOPEDYHYGWZS3YM6,2999,829,,01-11-2022
http://www.flipkart.com/retaaz-casual-party-festive-sleeveless-floral-print-women-s-top/p/itmedyhy9mry4etr?pid=TOPEDYHYEY5JAKCY,"Retaaz Casual, Party, Festive Sleeveless Floral Print Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Retaaz Tops""]",TOPEDYHYEY5JAKCY,2999,829,,01-11-2022
http://www.flipkart.com/bostan-running-shoes/p/itmecehrzvzvtryz?pid=SHOECEHRSPNUVTHH,Bostan Running Shoes,"[""Footwear >> Kids' & Infant Footwear >> For Boys >> Sports Shoes""]",SHOECEHRSPNUVTHH,499,499,,01-11-2022
http://www.flipkart.com/urban-fashion-bank-casual-party-festive-lounge-wear-sleeveless-embellished-women-s-top/p/itme9yrgtky79dcs?pid=TOPEBNGP7UKPXDJD,"Urban Fashion Bank Casual, Party, Festive, Lounge Wear Sleeveless Embellished Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Urban Fashion Bank Tops""]",TOPEBNGP7UKPXDJD,600,365,,01-11-2022
http://www.flipkart.com/wowww-casual-short-sleeve-solid-women-s-top/p/itmecxkndanvmhby?pid=TOPECXKMNE823KRG,Wowww Casual Short Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Wowww  Tops""]",TOPECXKMNE823KRG,1500,850,,01-11-2022
http://www.flipkart.com/urban-fashion-bank-casual-party-festive-lounge-wear-sleeveless-printed-women-s-top/p/itmedhatvnsjx7ue?pid=TOPEDHATHJRHTNMP,"Urban Fashion Bank Casual, Party, Festive, Lounge Wear Sleeveless Printed Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Urban Fashion Bank Tops""]",TOPEDHATHJRHTNMP,1500,450,,01-11-2022
http://www.flipkart.com/urban-fashion-bank-casual-3-4-sleeve-solid-women-s-top/p/itmebrygv58nhh3z?pid=TOPEBRYGRZFGPMHP,Urban Fashion Bank Casual 3/4 Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Urban Fashion Bank Tops""]",TOPEBRYGRZFGPMHP,700,355,,01-11-2022
http://www.flipkart.com/hangover-solid-round-neck-women-s-sweater/p/itmedp5sjnyykkhh?pid=SWTEDP6QUEYGXGDG,Hangover Solid Round Neck Women's Sweater,"[""Clothing >> Women's Clothing >> Winter & Seasonal Wear >> Sweaters & Pullovers >> Hangover Sweaters & Pullovers""]",SWTEDP6QUEYGXGDG,1599,499,,01-11-2022
http://www.flipkart.com/elson-self-design-v-neck-women-s-sweater/p/itmedmx4fxkhahf9?pid=SWTEDMX4BW4KYHZS,Elson Self Design V-neck Women's Sweater,"[""Clothing >> Women's Clothing >> Winter & Seasonal Wear >> Sweaters & Pullovers >> Elson Sweaters & Pullovers""]",SWTEDMX4BW4KYHZS,1595,1595,,01-11-2022
http://www.flipkart.com/wearyourshine-pcj-adriyel-gold-diamond-18-k-ring/p/itmecevyhguzqtjc?pid=RNGECEVYCZNGJBHY,WearYourShine by PCJ The Adriyel Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGECEVYCZNGJBHY,28963,28963,,01-11-2022
http://www.flipkart.com/asian-gems-jewels-5-25-ratti-5-dhaatu-sterling-silver-metal-alloy-coral-ring/p/itmebpu6pf5uhvc9?pid=RNGEBPU67KZEYWAR,"Asian Gems & Jewels 5.25 Ratti 5 Dhaatu Sterling Silver, Metal, Alloy Coral Ring","[""Jewellery >> Rings""]",RNGEBPU67KZEYWAR,1743,872,,01-11-2022
http://www.flipkart.com/teemoods-casual-full-sleeve-striped-women-s-top/p/itme45nzrscwefyp?pid=TOPE45NZKEMCDZXX,TeeMoods Casual Full Sleeve Striped Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> TeeMoods Tops""]",TOPE45NZKEMCDZXX,999,899,,01-11-2022
http://www.flipkart.com/teemoods-casual-full-sleeve-striped-women-s-top/p/itme45nzgqmgxrpy?pid=TOPE45NZFFUDHKZR,TeeMoods Casual Full Sleeve Striped Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> TeeMoods Tops""]",TOPE45NZFFUDHKZR,999,899,,01-11-2022
http://www.flipkart.com/colbrii-casual-full-sleeve-printed-women-s-top/p/itme8y6tvpxnymnw?pid=TOPE8Y6THTGRDF9D,Colbrii Casual Full Sleeve Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Colbrii Tops""]",TOPE8Y6THTGRDF9D,1100,700,,01-11-2022
http://www.flipkart.com/kuberbox-ravishing-ring-white-gold-diamond-topaz-14k-14-k/p/itmecnh3bj5wg2bf?pid=RNGECNH3EGGBCQSQ,"KuberBox Ravishing Ring White Gold Diamond, Topaz 14K White Gold 14 K Ring","[""Jewellery >> Rings""]",RNGECNH3EGGBCQSQ,8538,8538,,01-11-2022
http://www.flipkart.com/my-addiction-casual-full-sleeve-embroidered-women-s-top/p/itme93ygkjpcapag?pid=TOPE93YGJJ5ADUKV,My Addiction Casual Full Sleeve Embroidered Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> My Addiction Tops""]",TOPE93YGJJ5ADUKV,1199,579,,01-11-2022
http://www.flipkart.com/sfds-casual-formal-party-full-sleeve-printed-women-s-top/p/itme97ajnh9sjzyd?pid=TOPE97AK3PDMAFKQ,"SFDS Casual, Formal, Party Full Sleeve Printed Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> SFDS Tops""]",TOPE97AK3PDMAFKQ,2500,999,,01-11-2022
http://www.flipkart.com/membooz-casual-party-short-sleeve-self-design-women-s-top/p/itmee2ffehgksmxg?pid=TOPEE2FFAXQGSUZH,"Membooz Casual, Party Short Sleeve Self Design Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Membooz Tops""]",TOPEE2FFAXQGSUZH,1200,689,,01-11-2022
http://www.flipkart.com/sheezworld-casual-full-sleeve-self-design-women-s-top/p/itme36a7sxgypwhq?pid=TOPE36A748VYDDEX,Sheezworld Casual Full Sleeve Self Design Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Sheezworld Tops""]",TOPE36A748VYDDEX,1295,1295,,01-11-2022
http://www.flipkart.com/karatcraft-wadell-gold-diamond-18-k-ring/p/itme7t8fdbd5zjz4?pid=RNGE864HQQUYJQHB,Karatcraft Wadell Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE864HQQUYJQHB,42321,28317,,01-11-2022
http://www.flipkart.com/karatcraft-twinoh-gold-diamond-18-k-ring/p/itme88frkk3au7n9?pid=RNGE88FQG4EH5K9X,Karatcraft Twinoh Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE88FQG4EH5K9X,32528,20672,,01-11-2022
http://www.flipkart.com/karatcraft-clariz-gold-diamond-18-k-ring/p/itme87fcaxfx58gf?pid=RNGE87FCFE8MKGZD,Karatcraft Clariz Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE87FCFE8MKGZD,32658,20727,,01-11-2022
http://www.flipkart.com/herberto-girl-s-a-line-dress/p/itme2y6dyvhvhmrt?pid=DREE2Y6DVEKVVQQS,Herberto Girl's A-line Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Herberto Dresses""]",DREE2Y6DVEKVVQQS,1699,971,,01-11-2022
http://www.flipkart.com/karatcraft-solitana-gold-diamond-18-k-ring/p/itme88q9qhe3spmr?pid=RNGE88Q9GVMYM6SF,Karatcraft Solitana Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE88Q9GVMYM6SF,30176,20749,,01-11-2022
http://www.flipkart.com/karatcraft-celebra-gold-diamond-18-k-ring/p/itme88q9dhuxjehu?pid=RNGE88Q94HF6SCCG,Karatcraft Celebra Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE88Q94HF6SCCG,32524,20586,,01-11-2022
http://www.flipkart.com/kids-board-girl-s-gathered-dress/p/itmebaq9wj9ygqvd?pid=DREEBAQ9YMYF2Y3N,Kids On Board Girl's Gathered Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Kids On Board Dresses""]",DREEBAQ9YMYF2Y3N,1499,699,,01-11-2022
http://www.flipkart.com/abhira-girl-s-a-line-dress/p/itmeab2fcfks9cvr?pid=DREEAB2FWGHYANVZ,ABHIRA Girl's A-line Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> ABHIRA Dresses""]",DREEAB2FWGHYANVZ,1999,699,,01-11-2022
http://www.flipkart.com/herberto-girl-s-high-low-dress/p/itme3kkwfwvgqtst?pid=DREE3KKWWG8DBHHA,Herberto Girl's High Low Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Herberto Dresses""]",DREE3KKWWG8DBHHA,1899,1025,,01-11-2022
http://www.flipkart.com/herberto-girl-s-a-line-dress/p/itme3kkwxd7fc8uf?pid=DREE3KKWWM9FZD8U,Herberto Girl's A-line Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Herberto Dresses""]",DREE3KKWWM9FZD8U,1899,949,,01-11-2022
http://www.flipkart.com/fasense-women-s-nighty/p/itmeba9vfkzzjeft?pid=NDNEBA9V9FRP4HWZ,Fasense Women's Nighty,"[""Clothing >> Women's Clothing >> Lingerie, Sleep & Swimwear >> Night Dresses & Nighties >> Fasense Night Dresses & Nighties""]",NDNEBA9V9FRP4HWZ,1099,439,,01-11-2022
http://www.flipkart.com/megha-casual-short-sleeve-printed-women-s-top/p/itmebjbbkfybgc3s?pid=TOPEBJBB4TT4FWPD,Megha Casual Short Sleeve Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Megha Tops""]",TOPEBJBB4TT4FWPD,310,310,,01-11-2022
http://www.flipkart.com/karatcraft-duilla-ruby-gold-diamond-18-k-ring/p/itme87fc9mqsf4bn?pid=RNGE87FCBK6ZAZYZ,Karatcraft Duilla Ruby Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE87FCBK6ZAZYZ,49999,42262,,01-11-2022
http://www.flipkart.com/karatcraft-journa-gold-diamond-18-k-ring/p/itme88frhjzyxd6n?pid=RNGE88FRJEJZ5GSD,Karatcraft Journa Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE88FRJEJZ5GSD,45345,37787,,01-11-2022
http://www.flipkart.com/caratlane-fantasia-band-white-gold-diamond-18-k-ring/p/itme65fhprvhvh2g?pid=RNGE65FHHH3BDRDQ,CaratLane Fantasia Band White Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE65FHHH3BDRDQ,31033,31033,,01-11-2022
http://www.flipkart.com/karigaari-set-5-adivasi-doing-merry-trumpet-showpiece-30-cm/p/itme7s69nezjhhdw?pid=SHIE7S69NVNJTJ3E,Karigaari Set Of 5 Adivasi Doing Merry On Trumpet Showpiece  -  30 cm,"[""Home Decor & Festive Needs >> Showpieces >> Karigaari Showpieces""]",SHIE7S69NVNJTJ3E,4500,2050,,01-11-2022
http://www.flipkart.com/wearyourshine-pcj-sharman-gold-diamond-18-k-ring/p/itme9gwqvh3mtvcj?pid=RNGE9GWQJSAAFF48,WearYourShine by PCJ The Sharman Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE9GWQJSAAFF48,29292,29292,,01-11-2022
http://www.flipkart.com/sfds-casual-formal-party-short-sleeve-self-design-women-s-top/p/itmecmkvd7fbx9hq?pid=TOPECMKVPCH2ZZTY,"SFDS Casual, Formal, Party Short Sleeve Self Design Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> SFDS Tops""]",TOPECMKVPCH2ZZTY,2599,899,,01-11-2022
http://www.flipkart.com/sfds-casual-formal-party-sleeveless-self-design-women-s-top/p/itmecmkv8ypnkntc?pid=TOPECMKVGDAFAUCV,"SFDS Casual, Formal, Party Sleeveless Self Design Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> SFDS Tops""]",TOPECMKVGDAFAUCV,2299,899,,01-11-2022
http://www.flipkart.com/sfds-casual-formal-party-sleeveless-self-design-women-s-top/p/itmecpg5nttezz93?pid=TOPECPG5VWUDTZFY,"SFDS Casual, Formal, Party Sleeveless Self Design Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> SFDS Tops""]",TOPECPG5VWUDTZFY,2299,849,,01-11-2022
http://www.flipkart.com/sfds-casual-formal-party-short-sleeve-self-design-women-s-top/p/itmecmkvgvjscgan?pid=TOPECMKVRZJKGAYZ,"SFDS Casual, Formal, Party Short Sleeve Self Design Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> SFDS Tops""]",TOPECMKVRZJKGAYZ,2299,899,,01-11-2022
http://www.flipkart.com/sfds-casual-formal-party-sleeveless-self-design-women-s-top/p/itmecmkvhkjgmf8h?pid=TOPECMKVHVJSNBDC,"SFDS Casual, Formal, Party Sleeveless Self Design Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> SFDS Tops""]",TOPECMKVHVJSNBDC,2299,899,,01-11-2022
http://www.flipkart.com/nishtaa-yellow-gold-22-k-ring/p/itmdwkzmq67euzk9?pid=RNGDWKZMMKGXBEB6,Nishtaa Yellow Gold 22 K Ring,"[""Jewellery >> Rings""]",RNGDWKZMMKGXBEB6,6740,6403,,01-11-2022
http://www.flipkart.com/sfds-casual-formal-party-sleeveless-self-design-women-s-top/p/itmecmkvsj9hyf2n?pid=TOPECMKVNSFHVMHF,"SFDS Casual, Formal, Party Sleeveless Self Design Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> SFDS Tops""]",TOPECMKVNSFHVMHF,1999,799,,01-11-2022
http://www.flipkart.com/sfds-casual-formal-party-short-sleeve-self-design-women-s-top/p/itmecpg54wzxtyfn?pid=TOPECPG5FWV8FUQ5,"SFDS Casual, Formal, Party Short Sleeve Self Design Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> SFDS Tops""]",TOPECPG5FWV8FUQ5,2299,999,,01-11-2022
http://www.flipkart.com/totta-pouch-sony-xperia-m5-dual/p/itmea9k5t2ue9hnz?pid=ACCEA9K5ZCDNRGXN,Totta Pouch for Sony Xperia M5 Dual,"[""Mobiles & Accessories >> Mobile Accessories >> Mobile Pouches >> Totta Mobile Pouches""]",ACCEA9K5ZCDNRGXN,799,399,,01-11-2022
http://www.flipkart.com/lee-mark-men-s-solid-formal-shirt/p/itmeeewgur4fzwds?pid=SHTEEEWGPKP9FGA3,Lee Mark Men's Solid Formal Shirt,"[""Clothing >> Men's Clothing >> Shirts >> Formal Shirts >> Lee Mark Formal Shirts""]",SHTEEEWGPKP9FGA3,1699,599,,01-11-2022
http://www.flipkart.com/kalakruti-k-jewellery-b-jewelry-box-makeup-vanity-multi-purpose/p/itmed79z8k9g4g2s?pid=VANED79Z5THRWD3K,"Kalakruti K Jewellery B Jewelry box, Makeup Vanity Multi Purpose","[""Beauty and Personal Care >> Makeup >> Vanity Boxes >> Kalakruti Vanity Boxes""]",VANED79Z5THRWD3K,600,480,,01-11-2022
http://www.flipkart.com/karatcraft-trilic-gold-diamond-18-k-ring/p/itme88frabbzv9a4?pid=RNGE88FRQJ9ZENJG,Karatcraft Trilic Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE88FRQJ9ZENJG,48596,30817,,01-11-2022
http://www.flipkart.com/karatcraft-wadell-gold-diamond-18-k-ring/p/itme88q9ausmacrz?pid=RNGE88Q9NXGU2ZYW,Karatcraft Wadell Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE88Q9NXGU2ZYW,44226,30741,,01-11-2022
http://www.flipkart.com/yna-aviator-sunglasses/p/itme7zk8agsh4fac?pid=SGLE7ZK8SAHENQNJ,YNA Aviator Sunglasses,"[""Sunglasses""]",SGLE7ZK8SAHENQNJ,1199,299,,01-11-2022
http://www.flipkart.com/ditu-kritu-warrior-aviator-sunglasses/p/itmeabfpgdjbgfmq?pid=SGLEABFPHFPFTNBE,Ditu&Kritu Warrior Aviator Sunglasses,"[""Sunglasses""]",SGLEABFPHFPFTNBE,999,399,,01-11-2022
http://www.flipkart.com/american-crew-solid-women-s-track-pants/p/itmecmhbctgnyvag?pid=TKPECMHB4F3FGXHZ,American Crew Solid Women's Track Pants,"[""Clothing >> Women's Clothing >> Sports & Gym Wear >> Track Pants >> American Crew Track Pants""]",TKPECMHB4F3FGXHZ,799,760,,01-11-2022
http://www.flipkart.com/allen-solly-girl-s-gathered-dress/p/itmeczjbff9uyrdr?pid=DREECZJEGFFEWCW4,Allen Solly Girl's Gathered Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Allen Solly Dresses""]",DREECZJEGFFEWCW4,1599,1119,,01-11-2022
http://www.flipkart.com/abr-casual-shoes/p/itmee9hfw3wcehg9?pid=SHOEE9HFJWS5BG8P,Abr Casual Shoes,"[""Footwear >> Women's Footwear >> Casual Shoes""]",SHOEE9HFJWS5BG8P,499,449,,01-11-2022
http://www.flipkart.com/allen-solly-girl-s-a-line-dress/p/itmeczjczkyzxqfs?pid=DREECZJC3XBKGDZT,Allen Solly Girl's A-line Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Allen Solly Dresses""]",DREECZJC3XBKGDZT,1999,1399,,01-11-2022
http://www.flipkart.com/allen-solly-girl-s-gathered-dress/p/itmeczjchtkgghab?pid=DREECZJEPZNGBSFZ,Allen Solly Girl's Gathered Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Allen Solly Dresses""]",DREECZJEPZNGBSFZ,1699,1189,,01-11-2022
http://www.flipkart.com/allen-solly-girl-s-shift-dress/p/itmeczjchvnup2bz?pid=DREECZJBH8KGCZHT,Allen Solly Girl's Shift Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Allen Solly Dresses""]",DREECZJBH8KGCZHT,2099,1469,,01-11-2022
http://www.flipkart.com/petals-girl-s-gathered-dress/p/itmecsv9tepheefh?pid=DREECUDTWZ3HEYJC,Petals Girl's Gathered Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Petals Dresses""]",DREECUDTWZ3HEYJC,1685,1685,,01-11-2022
http://www.flipkart.com/allen-solly-girl-s-layered-dress/p/itmeczjc8dvmuggf?pid=DREECZJBZUXVDCGH,Allen Solly Girl's Layered Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Allen Solly Dresses""]",DREECZJBZUXVDCGH,1299,909,,01-11-2022
http://www.flipkart.com/karatcraft-donna-gold-diamond-18-k-ring/p/itme7t8fjsggrqbm?pid=RNGE864HHVXYHTCS,Karatcraft Donna Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE864HHVXYHTCS,49542,34110,,01-11-2022
http://www.flipkart.com/absurd-full-sleeve-solid-men-s-sweatshirt/p/itme55bvqhzbjb4n?pid=SWSE55BVG4GYJDSU,Absurd Full Sleeve Solid Men's Sweatshirt,"[""Clothing >> Men's Clothing >> Winter & Seasonal Wear >> Sweatshirts >> Absurd Sweatshirts""]",SWSE55BVG4GYJDSU,1375,1095,,01-11-2022
http://www.flipkart.com/escocer-women-s-leggings/p/itme9yjh6ycq8p62?pid=LJGE9YJHTJZCQ5VP,Escocer Women's Leggings,"[""Clothing >> Women's Clothing >> Western Wear >> Leggings & Jeggings >> Leggings & Jeggings >> Escocer Leggings & Jeggings""]",LJGE9YJHTJZCQ5VP,2394,788,,01-11-2022
http://www.flipkart.com/absurd-full-sleeve-solid-men-s-reversible-sweatshirt/p/itmea8fhetsrv6kv?pid=SWSEA8FHKGKZ8YFT,Absurd Full Sleeve Solid Men's Reversible Sweatshirt,"[""Clothing >> Men's Clothing >> Winter & Seasonal Wear >> Sweatshirts >> Absurd Sweatshirts""]",SWSEA8FHKGKZ8YFT,1799,1650,,01-11-2022
http://www.flipkart.com/absurd-full-sleeve-solid-men-s-sweatshirt/p/itme9ccksbdwtax4?pid=SWSE9CCKH7JFGGZH,Absurd Full Sleeve Solid Men's Sweatshirt,"[""Clothing >> Men's Clothing >> Winter & Seasonal Wear >> Sweatshirts >> Absurd Sweatshirts""]",SWSE9CCKH7JFGGZH,1395,1195,,01-11-2022
http://www.flipkart.com/selfcare-soft-comfortable-newly-launched-girl-s-top-pyjama-set/p/itmecxeqm7dux9qf?pid=TMLECXEQ9PJUZGTY,Selfcare Soft & Comfortable Newly Launched Girl's Top - Pyjama Set,"[""Clothing >> Kids' Clothing >> Girls Wear >> Winter & Seasonal Wear >> Thermals >> Selfcare Thermals""]",TMLECXEQ9PJUZGTY,699,319,,01-11-2022
http://www.flipkart.com/selfcare-soft-comfortable-newly-launched-girl-s-top-pyjama-set/p/itmecxeqrvjp263w?pid=TMLECXEQGAQXQKDG,Selfcare Soft & Comfortable Newly Launched Girl's Top - Pyjama Set,"[""Clothing >> Kids' Clothing >> Girls Wear >> Winter & Seasonal Wear >> Thermals >> Selfcare Thermals""]",TMLECXEQGAQXQKDG,699,319,,01-11-2022
http://www.flipkart.com/wearyourshine-pcj-melina-gold-diamond-18-k-ring/p/itme8z3kew2s8bq8?pid=RNGE8Z3KSHGCMSCP,WearYourShine by PCJ The Melina Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE8Z3KSHGCMSCP,23949,23949,,01-11-2022
http://www.flipkart.com/wearyourshine-pcj-radelle-diamond-gold-yellow-18-k-ring/p/itmeyfh6p8n3uujf?pid=RNGEYFH68YRGQUWT,WearYourShine by PCJ The Radelle Diamond Gold Diamond Yellow Gold 18 K Ring,"[""Jewellery >> Rings""]",RNGEYFH68YRGQUWT,31673,31673,,01-11-2022
http://www.flipkart.com/wearyourshine-pcj-helaine-gold-diamond-18-k-ring/p/itme8z3hkzpyy46p?pid=RNGE8Z3HSVHBMXCC,WearYourShine by PCJ The Helaine Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE8Z3HSVHBMXCC,31663,31663,,01-11-2022
http://www.flipkart.com/ozel-studio-casual-3-4-sleeve-solid-women-s-top/p/itmdwsevgcpjhthg?pid=TOPDWSEVDWZNKNCC,Ozel Studio Casual 3/4 Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Ozel Studio Tops""]",TOPDWSEVDWZNKNCC,2400,1200,,01-11-2022
http://www.flipkart.com/ozel-studio-casual-sleeveless-solid-women-s-top/p/itmdxpkd7g23qzw3?pid=TOPDXPKDHFNGTBGU,Ozel Studio Casual Sleeveless Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Ozel Studio Tops""]",TOPDXPKDHFNGTBGU,1190,595,,01-11-2022
http://www.flipkart.com/shopaholic-casual-3-4-sleeve-solid-women-s-top/p/itmed5hsda49ak3r?pid=TOPED5HSCQGYGWPQ,Shopaholic Casual 3/4 Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shopaholic Tops""]",TOPED5HSCQGYGWPQ,1299,499,,01-11-2022
http://www.flipkart.com/fashion-flow-women-s-leggings/p/itmedtgphzz7nmcg?pid=LJGEDTGP6EVWQAJW,Fashion Flow+ Women's Leggings,"[""Clothing >> Women's Clothing >> Western Wear >> Leggings & Jeggings >> Leggings & Jeggings >> Fashion Flow+ Leggings & Jeggings""]",LJGEDTGP6EVWQAJW,1199,499,,01-11-2022
http://www.flipkart.com/ozel-studio-casual-short-sleeve-solid-women-s-top/p/itmdwsewdvp2vugm?pid=TOPDWSEWETZNNQEY,Ozel Studio Casual Short Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Ozel Studio Tops""]",TOPDWSEWETZNNQEY,4000,2000,,01-11-2022
