product_url,product_name,product_category_tree,pid,retail_price,discounted_price,,Date
http://www.flipkart.com/ozel-studio-casual-full-sleeve-solid-women-s-top/p/itmebyyzzbs5duzy?pid=TOPEBYYZXYUQUHS4,Ozel Studio Casual Full Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Ozel Studio Tops""]",TOPEBYYZXYUQUHS4,1450,1050,,01-11-2022
http://www.flipkart.com/shilpi-casual-cape-sleeve-solid-women-s-top/p/itmeagzffbykxfyf?pid=TOPEAGZFA63MGRWF,Shilpi Casual Cape Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shilpi Tops""]",TOPEAGZFA63MGRWF,499,359,,01-11-2022
http://www.flipkart.com/yepme-casual-short-sleeve-solid-women-s-top/p/itmdw8fnttwytfw9?pid=TOPDW8FNHZGB4XAM,Yepme Casual Short Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Yepme Tops""]",TOPDW8FNHZGB4XAM,999,399,,01-11-2022
http://www.flipkart.com/ozel-studio-casual-sleeveless-solid-women-s-top/p/itmdwsevpefucfz2?pid=TOPDWSEVWXVQ4GXU,Ozel Studio Casual Sleeveless Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Ozel Studio Tops""]",TOPDWSEVWXVQ4GXU,999,999,,01-11-2022
http://www.flipkart.com/ozel-studio-casual-full-sleeve-solid-women-s-top/p/itmebyyzy9qnfeds?pid=TOPEBYYZ6SKGHDRY,Ozel Studio Casual Full Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Ozel Studio Tops""]",TOPEBYYZ6SKGHDRY,1450,1015,,01-11-2022
http://www.flipkart.com/caratlane-swish-ray-white-gold-diamond-18-k-ring/p/itme65fgfvngzbp9?pid=RNGE65FGK2TMUC2A,CaratLane Swish Ray White Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE65FGK2TMUC2A,31062,31062,,01-11-2022
http://www.flipkart.com/wearyourshine-pcj-maryse-diamond-gold-yellow-18-k-ring/p/itmeyfh6kwggkmzp?pid=RNGEYFH7JHGMKRK4,WearYourShine by PCJ The Maryse Diamond Gold Diamond Yellow Gold 18 K Ring,"[""Jewellery >> Rings""]",RNGEYFH7JHGMKRK4,20717,20717,,01-11-2022
http://www.flipkart.com/claude-lorrain-black-casuals-shoes/p/itme37ctmaac2kz9?pid=SHOE37CTDYFKDJBH,Claude Lorrain Black Casuals Shoes,"[""Footwear >> Women's Footwear >> Casual Shoes""]",SHOE37CTDYFKDJBH,2750,1299,,01-11-2022
http://www.flipkart.com/steppings-running-shoes-casuals/p/itmebg6znr8nbwth?pid=SHOEBG6ZUGTSDGBU,Steppings Running Shoes Casuals Shoes,"[""Footwear >> Women's Footwear >> Casual Shoes""]",SHOEBG6ZUGTSDGBU,3699,2589,,01-11-2022
http://www.flipkart.com/steppings-wedges-casuals-shoes/p/itmebg6zpgubnxr4?pid=SHOEBG6ZRCKHXNXE,Steppings Wedges Casuals Shoes,"[""Footwear >> Women's Footwear >> Casual Shoes""]",SHOEBG6ZRCKHXNXE,3299,2309,,01-11-2022
http://www.flipkart.com/steppings-running-shoes-casuals/p/itmebg6zzgx3gyfz?pid=SHOEBG6ZDGSSUTHP,Steppings Running Shoes Casuals Shoes,"[""Footwear >> Women's Footwear >> Casual Shoes""]",SHOEBG6ZDGSSUTHP,2999,2099,,01-11-2022
http://www.flipkart.com/bonzer-bellies/p/itmedp8ugzgzvzxx?pid=SHOEDP8UGDTCBGDR,Bonzer Bellies,"[""Footwear >> Women's Footwear >> Ballerinas""]",SHOEDP8UGDTCBGDR,699,399,,01-11-2022
http://www.flipkart.com/araanz-tribhovandas-bhimji-zaveri-delhi-gold-diamond-18k-yellow-18-k-ring/p/itmecu4yxzt5fvwq?pid=RNGECU4YGGXVGRMH,Araanz by Tribhovandas Bhimji Zaveri Delhi Gold Diamond 18K Yellow Gold 18 K Ring,"[""Jewellery >> Rings""]",RNGECU4YGGXVGRMH,15720,12576,,01-11-2022
http://www.flipkart.com/nishtaa-yellow-gold-22-k-ring/p/itmdwkzmdgv5f2q2?pid=RNGDWKZMGSZJCGD3,Nishtaa Yellow Gold 22 K Ring,"[""Jewellery >> Rings""]",RNGDWKZMGSZJCGD3,11880,11286,,01-11-2022
http://www.flipkart.com/nishtaa-yellow-gold-22-k-ring/p/itmdwkzmjgywgdee?pid=RNGDWKZMKNTUBPSF,Nishtaa Yellow Gold 22 K Ring,"[""Jewellery >> Rings""]",RNGDWKZMKNTUBPSF,8700,8265,,01-11-2022
http://www.flipkart.com/gritstones-solid-women-s-track-pants/p/itmds6zeuzrjnbzh?pid=TKPDS6ZEWAR6GTAF,Gritstones Solid Women's Track Pants,"[""Clothing >> Women's Clothing >> Sports & Gym Wear >> Track Pants >> Gritstones Track Pants""]",TKPDS6ZEWAR6GTAF,599,499,,01-11-2022
http://www.flipkart.com/gritstones-solid-women-s-track-pants/p/itmds6zecsjhvqhm?pid=TKPDS6ZEWH4KF3SJ,Gritstones Solid Women's Track Pants,"[""Clothing >> Women's Clothing >> Sports & Gym Wear >> Track Pants >> Gritstones Track Pants""]",TKPDS6ZEWH4KF3SJ,599,499,,01-11-2022
http://www.flipkart.com/gritstones-solid-women-s-track-pants/p/itmds6zeecnvhyjr?pid=TKPDS6ZEQCGBRX9V,Gritstones Solid Women's Track Pants,"[""Clothing >> Women's Clothing >> Sports & Gym Wear >> Track Pants >> Gritstones Track Pants""]",TKPDS6ZEQCGBRX9V,599,499,,01-11-2022
http://www.flipkart.com/gritstones-solid-women-s-track-pants/p/itmds6ze3arbeqvh?pid=TKPDS6ZEQBRWSM8U,Gritstones Solid Women's Track Pants,"[""Clothing >> Women's Clothing >> Sports & Gym Wear >> Track Pants >> Gritstones Track Pants""]",TKPDS6ZEQBRWSM8U,599,499,,01-11-2022
http://www.flipkart.com/tapyti-casual-sleeveless-solid-women-s-top/p/itmefdxscfettwyj?pid=TOPEFDXSHZPHCUAU,Tapyti Casual Sleeveless Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Tapyti Tops""]",TOPEFDXSHZPHCUAU,795,398,,01-11-2022
http://www.flipkart.com/tapyti-casual-short-sleeve-solid-women-s-top/p/itmeyy5yanunkyzg?pid=TOPEYY5YQGGRWGGZ,Tapyti Casual Short Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Tapyti Tops""]",TOPEYY5YQGGRWGGZ,1135,681,,01-11-2022
http://www.flipkart.com/tapyti-casual-short-sleeve-solid-women-s-top/p/itmeyy5yexgec6q4?pid=TOPEYY5YSGHYDCKG,Tapyti Casual Short Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Tapyti Tops""]",TOPEYY5YSGHYDCKG,1135,681,,01-11-2022
http://www.flipkart.com/tapyti-casual-3-4-sleeve-solid-women-s-top/p/itmefdxsguhzguuz?pid=TOPEFDXSAHRNPF94,Tapyti Casual 3/4 Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Tapyti Tops""]",TOPEFDXSAHRNPF94,845,610,,01-11-2022
http://www.flipkart.com/tapyti-casual-sleeveless-solid-women-s-top/p/itmefgg8dhqyyqbm?pid=TOPEFGG8FEQUZSMS,Tapyti Casual Sleeveless Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Tapyti Tops""]",TOPEFGG8FEQUZSMS,875,440,,01-11-2022
http://www.flipkart.com/united-colors-benetton-solid-round-neck-casual-women-s-sweater/p/itmeczmbaf8zcghh?pid=SWTECZMBCGGFKGFK,United Colors of Benetton Solid Round Neck Casual Women's Sweater,"[""Clothing >> Women's Clothing >> Winter & Seasonal Wear >> Sweaters & Pullovers >> United Colors of Benetton Sweaters & Pullovers""]",SWTECZMBCGGFKGFK,2099,1364,,01-11-2022
http://www.flipkart.com/bonzer-bellies/p/itmedp7zetd5sza2?pid=SHOEDP7ZGYFKGWNH,Bonzer Bellies,"[""Footwear >> Women's Footwear >> Ballerinas""]",SHOEDP7ZGYFKGWNH,999,499,,01-11-2022
http://www.flipkart.com/bonzer-bellies/p/itmedp7zhcgvdhzj?pid=SHOEDP7ZVGDYRAYQ,Bonzer Bellies,"[""Footwear >> Women's Footwear >> Ballerinas""]",SHOEDP7ZVGDYRAYQ,999,499,,01-11-2022
http://www.flipkart.com/bluestone-twin-wingflow-yellow-gold-diamond-18-k-ring/p/itmea9zxanzuwkgh?pid=RNGEA9ZXS7UKNRGE,BlueStone The Twin Wingflow Yellow Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGEA9ZXS7UKNRGE,13010,13010,,01-11-2022
http://www.flipkart.com/allen-solly-girl-s-shift-dress/p/itmecqhypheqj8zs?pid=DREECZKUTDQYXTZS,Allen Solly Girl's Shift Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Allen Solly Dresses""]",DREECZKUTDQYXTZS,1499,1049,,01-11-2022
http://www.flipkart.com/allen-solly-girl-s-gathered-dress/p/itmeazc7ppz3rxhb?pid=DREEAZC7YYQWTH3U,Allen Solly Girl's Gathered Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Allen Solly Dresses""]",DREEAZC7YYQWTH3U,1399,979,,01-11-2022
http://www.flipkart.com/ozel-studio-casual-full-sleeve-printed-women-s-top/p/itme4vr559gav8fv?pid=TOPE4VR5DXAHVAG8,Ozel Studio Casual Full Sleeve Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Ozel Studio Tops""]",TOPE4VR5DXAHVAG8,985,591,,01-11-2022
http://www.flipkart.com/ozel-studio-casual-full-sleeve-solid-women-s-top/p/itme4vr5pzz2bhha?pid=TOPE4VR5MVHFCMHZ,Ozel Studio Casual Full Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Ozel Studio Tops""]",TOPE4VR5MVHFCMHZ,1425,855,,01-11-2022
http://www.flipkart.com/ozel-studio-casual-sleeveless-printed-women-s-top/p/itmeyv38zzabg9pf?pid=TOPEYV38KYVJKM54,Ozel Studio Casual Sleeveless Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Ozel Studio Tops""]",TOPEYV38KYVJKM54,1290,645,,01-11-2022
http://www.flipkart.com/gee-bee-casual-printed-women-s-kurti/p/itmebfrqbywzqzxz?pid=KRTEBFRQVB9NCSSH,Gee & Bee Casual Printed Women's Kurti,"[""Clothing >> Women's Clothing >> Ethnic Wear >> Kurtas & Kurtis >> Kurtis >> Gee & Bee Kurtis""]",KRTEBFRQVB9NCSSH,2164,649,,01-11-2022
http://www.flipkart.com/wearyourshine-pcj-skyrah-gold-diamond-18-k-ring/p/itme8z3ka2nxs5wu?pid=RNGE8Z3KSNKWHEER,WearYourShine by PCJ The Skyrah Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGE8Z3KSNKWHEER,10213,10213,,01-11-2022
http://www.flipkart.com/wearyourshine-pcj-dawnetta-gold-diamond-18-k-ring/p/itmebwzu6uzhdcuc?pid=RNGEBWZUTZFZHBWN,WearYourShine by PCJ The Dawnetta Gold Diamond 18 K Ring,"[""Jewellery >> Rings""]",RNGEBWZUTZFZHBWN,10227,10227,,01-11-2022
http://www.flipkart.com/teemoods-casual-full-sleeve-striped-women-s-top/p/itme45nzskg4eyw9?pid=TOPEEERRHHZCK8TV,TeeMoods Casual Full Sleeve Striped Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> TeeMoods Tops""]",TOPEEERRHHZCK8TV,1399,699,,01-11-2022
http://www.flipkart.com/teemoods-casual-full-sleeve-striped-women-s-top/p/itme45npvhyrdrqz?pid=TOPEEERRF5MT5GHW,TeeMoods Casual Full Sleeve Striped Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> TeeMoods Tops""]",TOPEEERRF5MT5GHW,1399,699,,01-11-2022
http://www.flipkart.com/teemoods-casual-full-sleeve-striped-women-s-top/p/itme45npge7zqtsf?pid=TOPEEERRTBB77BXA,TeeMoods Casual Full Sleeve Striped Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> TeeMoods Tops""]",TOPEEERRTBB77BXA,1399,699,,01-11-2022
http://www.flipkart.com/teemoods-casual-full-sleeve-striped-women-s-top/p/itme45nzf2hwvzmd?pid=TOPEEEPVZPGF9GCJ,TeeMoods Casual Full Sleeve Striped Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> TeeMoods Tops""]",TOPEEEPVZPGF9GCJ,1399,699,,01-11-2022
http://www.flipkart.com/teemoods-casual-full-sleeve-striped-women-s-top/p/itme45nz22hm55et?pid=TOPEEEPVGBBUCHFH,TeeMoods Casual Full Sleeve Striped Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> TeeMoods Tops""]",TOPEEEPVGBBUCHFH,1399,699,,01-11-2022
http://www.flipkart.com/teemoods-casual-full-sleeve-striped-women-s-top/p/itme45nzavmfa47h?pid=TOPEEEPV4GFFSHJG,TeeMoods Casual Full Sleeve Striped Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> TeeMoods Tops""]",TOPEEEPV4GFFSHJG,1399,699,,01-11-2022
http://www.flipkart.com/teemoods-casual-full-sleeve-striped-women-s-top/p/itme45nzpdfaeqsn?pid=TOPEEEPVYHHF9HGW,TeeMoods Casual Full Sleeve Striped Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> TeeMoods Tops""]",TOPEEEPVYHHF9HGW,1399,699,,01-11-2022
http://www.flipkart.com/teemoods-casual-full-sleeve-striped-women-s-top/p/itme45nzsf7aung8?pid=TOPEEEPVFEVFP99H,TeeMoods Casual Full Sleeve Striped Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> TeeMoods Tops""]",TOPEEEPVFEVFP99H,1399,699,,01-11-2022
http://www.flipkart.com/clove-casual-3-4-sleeve-striped-women-s-top/p/itmeegkdbfvdtjks?pid=TOPEBMJJHHRNHMEA,The Clove Casual 3/4 Sleeve Striped Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> The Clove Tops""]",TOPEBMJJHHRNHMEA,1499,699,,01-11-2022
http://www.flipkart.com/nun-casual-full-sleeve-striped-women-s-top/p/itme7s4kvpvxyzt7?pid=TOPE7S4KHZK2MSDC,Nun Casual Full Sleeve Striped Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Nun Tops""]",TOPE7S4KHZK2MSDC,1195,585,,01-11-2022
http://www.flipkart.com/moda-vastra-casual-3-4-sleeve-graphic-print-women-s-top/p/itme8h5dmpz9mgug?pid=TOPE8H5DNYNZHGU6,Moda Vastra Casual 3/4 Sleeve Graphic Print Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Moda Vastra Tops""]",TOPE8H5DNYNZHGU6,1799,899,,01-11-2022
http://www.flipkart.com/nishtaa-yellow-gold-22-k-ring/p/itmdwkzn4sft7tew?pid=RNGDWKZNWESHKECP,Nishtaa Yellow Gold 22 K Ring,"[""Jewellery >> Rings""]",RNGDWKZNWESHKECP,7180,6821,,01-11-2022
http://www.flipkart.com/cation-casual-3-4-sleeve-solid-women-s-top/p/itmeffngf6qcztyz?pid=TOPEFFNGY3ZWSEJG,Cation Casual 3/4 Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Cation Tops""]",TOPEFFNGY3ZWSEJG,899,899,,01-11-2022
http://www.flipkart.com/cation-casual-short-sleeve-solid-women-s-top/p/itmebwgfvh6kuedd?pid=TOPEBWGETHGUGJPB,Cation Casual Short Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Cation Tops""]",TOPEBWGETHGUGJPB,1099,600,,01-11-2022
http://www.flipkart.com/cation-casual-3-4-sleeve-solid-women-s-top/p/itme8zafaf4heu5e?pid=TOPE8ZAFEYMHKCW8,Cation Casual 3/4 Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Cation Tops""]",TOPE8ZAFEYMHKCW8,2800,849,,01-11-2022
http://www.flipkart.com/nishtaa-yellow-gold-22-k-ring/p/itmdwkzhewvbhw4z?pid=RNGDWKZHDVFQTDYV,Nishtaa Yellow Gold 22 K Ring,"[""Jewellery >> Rings""]",RNGDWKZHDVFQTDYV,7810,7420,,01-11-2022
http://www.flipkart.com/cation-casual-short-sleeve-3-4-sleeve-solid-women-s-top/p/itme8zafnjhf4fk8?pid=TOPE8ZAF4NMCGHR3,"Cation Casual Short Sleeve, 3/4 Sleeve Solid Women's Top","[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Cation Tops""]",TOPE8ZAF4NMCGHR3,2600,899,,01-11-2022
http://www.flipkart.com/shopaholic-casual-3-4-sleeve-solid-women-s-top/p/itmed5hsbbkervzw?pid=TOPED5HSV3ZQA6NR,Shopaholic Casual 3/4 Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Shopaholic Tops""]",TOPED5HSV3ZQA6NR,1299,499,,01-11-2022
http://www.flipkart.com/fundoo-t-full-sleeve-solid-men-s-sweatshirt/p/itmebhcqbxhsz76y?pid=SWSEBHCPTESRGGGR,Fundoo T Full Sleeve Solid Men's Sweatshirt,"[""Clothing >> Men's Clothing >> Winter & Seasonal Wear >> Sweatshirts >> Fundoo T Sweatshirts""]",SWSEBHCPTESRGGGR,1998,749,,01-11-2022
http://www.flipkart.com/cation-casual-3-4-sleeve-printed-women-s-top/p/itmebxxa5rsa34fk?pid=TOPEBXXACS9EWGK3,Cation Casual 3/4 Sleeve Printed Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Cation Tops""]",TOPEBXXACS9EWGK3,1099,750,,01-11-2022
http://www.flipkart.com/fundoo-t-full-sleeve-solid-men-s-sweatshirt/p/itmebhcqu8wfgecz?pid=SWSEBHCP5YSCUU2S,Fundoo T Full Sleeve Solid Men's Sweatshirt,"[""Clothing >> Men's Clothing >> Winter & Seasonal Wear >> Sweatshirts >> Fundoo T Sweatshirts""]",SWSEBHCP5YSCUU2S,1998,749,,01-11-2022
http://www.flipkart.com/goddess-women-casual-3-4-sleeve-solid-women-s-top/p/itme3ys5xfeb9a7h?pid=TOPE3YS5CWHKTAHS,Goddess Women Casual 3/4 Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Goddess Women Tops""]",TOPE3YS5CWHKTAHS,1199,719,,01-11-2022
http://www.flipkart.com/bownbee-girl-s-gathered-dress/p/itmee9zqhcnwdjbj?pid=DREEE9ZR9THTGUGY,BownBee Girl's Gathered Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> BownBee Dresses""]",DREEE9ZR9THTGUGY,999,799,,01-11-2022
http://www.flipkart.com/fundoo-t-full-sleeve-solid-men-s-sweatshirt/p/itmebhcpdsqznhme?pid=SWSEBHCPAKWKRDPR,Fundoo T Full Sleeve Solid Men's Sweatshirt,"[""Clothing >> Men's Clothing >> Winter & Seasonal Wear >> Sweatshirts >> Fundoo T Sweatshirts""]",SWSEBHCPAKWKRDPR,1998,749,,01-11-2022
http://www.flipkart.com/herberto-girl-s-a-line-dress/p/itme2y6dduh8dpkh?pid=DREE2Y6DCFHNHFBK,Herberto Girl's A-line Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Herberto Dresses""]",DREE2Y6DCFHNHFBK,1699,849,,01-11-2022
http://www.flipkart.com/fundoo-t-full-sleeve-solid-men-s-sweatshirt/p/itmebhcqnx6pc2pr?pid=SWSEBHCPZGHMBKJY,Fundoo T Full Sleeve Solid Men's Sweatshirt,"[""Clothing >> Men's Clothing >> Winter & Seasonal Wear >> Sweatshirts >> Fundoo T Sweatshirts""]",SWSEBHCPZGHMBKJY,1998,749,,01-11-2022
http://www.flipkart.com/herberto-girl-s-a-line-dress/p/itme8mf7nrd37qnc?pid=DREE8MF7EUYUBNND,Herberto Girl's A-line Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Herberto Dresses""]",DREE8MF7EUYUBNND,2999,1499,,01-11-2022
http://www.flipkart.com/fundoo-t-full-sleeve-solid-men-s-sweatshirt/p/itmebhcpmncnqw7s?pid=SWSEBHCPHKWEUAAG,Fundoo T Full Sleeve Solid Men's Sweatshirt,"[""Clothing >> Men's Clothing >> Winter & Seasonal Wear >> Sweatshirts >> Fundoo T Sweatshirts""]",SWSEBHCPHKWEUAAG,1998,749,,01-11-2022
http://www.flipkart.com/herberto-girl-s-high-low-dress/p/itme3kkwvnsu9yzx?pid=DREE3KKW8HYZJHZY,Herberto Girl's High Low Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Herberto Dresses""]",DREE3KKW8HYZJHZY,1899,1025,,01-11-2022
http://www.flipkart.com/fundoo-t-full-sleeve-solid-men-s-sweatshirt/p/itmebhcpyej2g5a2?pid=SWSEBHCP9JC4GQKT,Fundoo T Full Sleeve Solid Men's Sweatshirt,"[""Clothing >> Men's Clothing >> Winter & Seasonal Wear >> Sweatshirts >> Fundoo T Sweatshirts""]",SWSEBHCP9JC4GQKT,1998,749,,01-11-2022
http://www.flipkart.com/herberto-girl-s-a-line-dress/p/itmdvf2wquauscyt?pid=DREDVF2W9PTRAEHK,Herberto Girl's A-line Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Herberto Dresses & Skirts""]",DREDVF2W9PTRAEHK,1599,649,,01-11-2022
http://www.flipkart.com/herberto-girl-s-a-line-dress/p/itme8mf7ndeyns6q?pid=DREE8MF7XE97CPW7,Herberto Girl's A-line Dress,"[""Clothing >> Kids' Clothing >> Girls Wear >> Dresses & Skirts >> Dresses >> Herberto Dresses""]",DREE8MF7XE97CPW7,2999,1619,,01-11-2022
http://www.flipkart.com/jewels-jaipur-gold-ruby-yellow-14-k-ring/p/itmeb2pg9mqaubux?pid=RNGEB2PGDCAQPBVJ,Jewels Of Jaipur Gold Ruby Yellow Gold 14 K Ring,"[""Jewellery >> Rings""]",RNGEB2PGDCAQPBVJ,11076,9414,,01-11-2022
http://www.flipkart.com/jewels-jaipur-gold-ruby-yellow-14-k-ring/p/itmeb2pgqrza87ab?pid=RNGEB2PG3Q5RKDW6,Jewels Of Jaipur Gold Ruby Yellow Gold 14 K Ring,"[""Jewellery >> Rings""]",RNGEB2PG3Q5RKDW6,11587,9848,,01-11-2022
http://www.flipkart.com/bluestone-ziva-yellow-gold-diamond-emerald-18-k-ring/p/itmea9zvcntxpnfd?pid=RNGEA9ZVXZGZGDG4,"BlueStone The Ziva Yellow Gold Diamond, Emerald 18 K Ring","[""Jewellery >> Rings""]",RNGEA9ZVXZGZGDG4,31300,28313,,01-11-2022
http://www.flipkart.com/united-colors-benetton-striped-round-neck-casual-women-s-sweater/p/itmeczmbrz7m5bx3?pid=SWTECZMBGZPVRTQS,United Colors of Benetton Striped Round Neck Casual Women's Sweater,"[""Clothing >> Women's Clothing >> Winter & Seasonal Wear >> Sweaters & Pullovers >> United Colors of Benetton Sweaters & Pullovers""]",SWTECZMBGZPVRTQS,2499,1624,,01-11-2022
http://www.flipkart.com/united-colors-benetton-solid-round-neck-casual-women-s-sweater/p/itmecxphwj6wzy5m?pid=SWTECXPHFVTHWJF7,United Colors of Benetton Solid Round Neck Casual Women's Sweater,"[""Clothing >> Women's Clothing >> Winter & Seasonal Wear >> Sweaters & Pullovers >> United Colors of Benetton Sweaters & Pullovers""]",SWTECXPHFVTHWJF7,2499,1624,,01-11-2022
http://www.flipkart.com/tapyti-casual-full-sleeve-solid-women-s-top/p/itme3nvyffwcvnk3?pid=TOPE3NVYHZNAEPHA,Tapyti Casual Full Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Tapyti Tops""]",TOPE3NVYHZNAEPHA,845,420,,01-11-2022
http://www.flipkart.com/only-party-short-sleeve-solid-women-s-top/p/itmebabfzvp38pgh?pid=TOPEBABFMZ2GSC2G,Only Party Short Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Only Tops""]",TOPEBABFMZ2GSC2G,1495,1495,,01-11-2022
http://www.flipkart.com/elisabetta-bartolli-party-short-sleeve-solid-women-s-top/p/itme4qk4u2a4dfbg?pid=TOPE4QK44FNX6PY5,Elisabetta Bartolli Party Short Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Elisabetta Bartolli Tops""]",TOPE4QK44FNX6PY5,2095,2095,,01-11-2022
http://www.flipkart.com/tapyti-casual-short-sleeve-solid-women-s-top/p/itmeyy5yfahudkz4?pid=TOPEYY5YK3WEGGXX,Tapyti Casual Short Sleeve Solid Women's Top,"[""Clothing >> Women's Clothing >> Western Wear >> Shirts, Tops & Tunics >> Tops >> Tapyti Tops""]",TOPEYY5YK3WEGGXX,815,408,,01-11-2022
http://www.flipkart.com/msl-women-flats/p/itmednfgzku2qezh?pid=SNDEDNFG7ZNRNAGM,MSL Women Flats,"[""Footwear >> Women's Footwear >> Flats""]",SNDEDNFG7ZNRNAGM,499,499,,01-11-2022
